Log file open, 04/29/23 14:53:26
[2023.04.29-19.54.45:811][500]LogAIModule: Creating AISystem for world NewMap3
[2023.04.29-19.54.45:812][500]LogPlayLevel: PIE: World Init took: (0.000758s)
[2023.04.29-19.54.45:857][500]LogUObjectHash: Compacting FUObjectHashTables data took   3.11ms
[2023.04.29-19.54.45:858][500]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.29-19.54.45:858][500]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.29-19.54.45:859][500]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.29-19.54.45:859][500]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.29-19.54.45:859][500]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.29-19.54.45:859][500]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.29-19.54.45:859][500]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.29-19.54.45:859][500]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.29-19.54.45:859][500]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.29-19.54.45:859][500]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.29-19.54.45:860][500]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.29-19.54.45:860][500]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.29-19.54.45:864][500]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.29-19.54.45:902][500]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.29-19.54.45:902][500]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.29-19.54.45:902][500]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.29-19.54.45:902][500]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.29-19.54.45:903][500]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.29-19.54.45:903][500]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.29-19.54.45:905][500]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.29-19.54.45:905][500]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.29-19.54.45:905][500]LogInit: FAudioDevice initialized.
[2023.04.29-19.54.45:905][500]LogAudio: Display: Audio Device (ID: 3) registered with world 'NewMap3'.
[2023.04.29-19.54.45:909][500]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.29-19.54.45:913][500]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 0) at 2023.04.29-14.54.45
[2023.04.29-19.54.45:915][500]LogWorld: Bringing up level for play took: 0.005393
[2023.04.29-19.54.45:919][500]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.04.29-19.54.45:923][500]PIE: Server logged in
[2023.04.29-19.54.45:924][500]PIE: Play in editor total start time 0.12 seconds.
[2023.04.29-19.55.11:045][262]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.29-19.55.11:045][262]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.29-19.55.13:822][430]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.29-19.55.13:822][430]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.29-19.55.13:823][430]LogNet: Browse: /Game/Maps/NewMap
[2023.04.29-19.55.13:823][430]LogLoad: LoadMap: /Game/Maps/NewMap
[2023.04.29-19.55.13:823][430]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.29-19.55.13:824][430]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.29-19.55.13:825][430]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.29-19.55.13:941][430]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.29-19.55.13:948][430]LogUObjectHash: Compacting FUObjectHashTables data took   3.35ms
[2023.04.29-19.55.13:974][430]LogAudio: Display: Audio Device (ID: 3) registered with world 'NewMap'.
[2023.04.29-19.55.13:975][430]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.29-19.55.13:976][430]LogAIModule: Creating AISystem for world NewMap
[2023.04.29-19.55.13:977][430]LogPlayLevel: PIE: World Init took: (0.002227s)
[2023.04.29-19.55.13:977][430]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.29-19.55.13:991][430]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.04.29-14.55.13
[2023.04.29-19.55.13:991][430]LogWorld: Bringing up level for play took: 0.014516
[2023.04.29-19.55.13:997][430]LogLoad: Took 0.173260 seconds to LoadMap(/Game/Maps/NewMap)
[2023.04.29-19.55.16:334][581]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.29-19.55.16:335][581]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap
[2023.04.29-19.55.16:335][581]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.04.29-19.55.16:335][581]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.29-19.55.16:345][581]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.29-19.55.16:353][581]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.29-19.55.16:431][581]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.29-19.55.16:431][581]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.29-19.55.16:435][581]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.29-19.55.16:453][581]LogUObjectHash: Compacting FUObjectHashTables data took   3.36ms
[2023.04.29-19.55.16:531][582]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.04.29-19.55.20:018][793]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.29-19.55.20:025][793]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.29-19.55.20:027][793]PIE: New page: PIE session: NewMap3 (Apr 29, 2023, 9:55:20 AM)
[2023.04.29-19.55.20:027][793]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.29-19.55.20:039][793]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012325s)
[2023.04.29-19.55.20:039][793]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.012383s)
[2023.04.29-19.55.20:039][793]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.29-19.55.20:040][793]LogAIModule: Creating AISystem for world NewMap3
[2023.04.29-19.55.20:040][793]LogPlayLevel: PIE: World Init took: (0.001311s)
[2023.04.29-19.55.20:110][793]LogUObjectHash: Compacting FUObjectHashTables data took   4.47ms
[2023.04.29-19.55.20:113][793]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.29-19.55.20:113][793]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.29-19.55.20:113][793]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.29-19.55.20:113][793]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.29-19.55.20:113][793]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.29-19.55.20:113][793]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.29-19.55.20:113][793]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.29-19.55.20:113][793]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.29-19.55.20:113][793]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.29-19.55.20:114][793]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.29-19.55.20:114][793]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.29-19.55.20:114][793]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.29-19.55.20:121][793]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.29-19.55.20:191][793]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.29-19.55.20:193][793]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.29-19.55.20:193][793]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.29-19.55.20:193][793]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.29-19.55.20:196][793]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.29-19.55.20:196][793]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.29-19.55.20:201][793]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.29-19.55.20:202][793]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.29-19.55.20:202][793]LogInit: FAudioDevice initialized.
[2023.04.29-19.55.20:202][793]LogAudio: Display: Audio Device (ID: 4) registered with world 'NewMap3'.
[2023.04.29-19.55.20:209][793]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.29-19.55.20:220][793]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 0) at 2023.04.29-14.55.20
[2023.04.29-19.55.20:224][793]LogWorld: Bringing up level for play took: 0.014301
[2023.04.29-19.55.20:230][793]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.04.29-19.55.20:240][793]PIE: Server logged in
[2023.04.29-19.55.20:243][793]PIE: Play in editor total start time 0.217 seconds.
[2023.04.29-19.55.21:455][877]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.29-19.55.21:455][877]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.29-19.55.21:455][877]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.29-19.55.21:456][877]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.29-19.55.21:461][877]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.29-19.55.21:466][877]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.29-19.55.21:530][877]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.29-19.55.21:530][877]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.29-19.55.21:535][877]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.29-19.55.21:552][877]LogUObjectHash: Compacting FUObjectHashTables data took   3.11ms
[2023.04.29-19.55.21:594][878]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.04.29-19.55.24:308][ 40]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.29-19.55.24:317][ 40]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.29-19.55.24:317][ 40]PIE: New page: PIE session: NewMap3 (Apr 29, 2023, 9:55:24 AM)
[2023.04.29-19.55.24:317][ 40]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.29-19.55.24:326][ 40]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008777s)
[2023.04.29-19.55.24:326][ 40]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.008828s)
[2023.04.29-19.55.24:326][ 40]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.29-19.55.24:327][ 40]LogAIModule: Creating AISystem for world NewMap3
[2023.04.29-19.55.24:328][ 40]LogPlayLevel: PIE: World Init took: (0.001451s)
[2023.04.29-19.55.24:375][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   4.01ms
[2023.04.29-19.55.24:377][ 40]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.29-19.55.24:377][ 40]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.29-19.55.24:377][ 40]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.29-19.55.24:377][ 40]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.29-19.55.24:377][ 40]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.29-19.55.24:377][ 40]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.29-19.55.24:377][ 40]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.29-19.55.24:377][ 40]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.29-19.55.24:378][ 40]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.29-19.55.24:379][ 40]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.29-19.55.24:379][ 40]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.29-19.55.24:379][ 40]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.29-19.55.24:385][ 40]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.29-19.55.24:439][ 40]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.29-19.55.24:440][ 40]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.29-19.55.24:440][ 40]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.29-19.55.24:440][ 40]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.29-19.55.24:443][ 40]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.29-19.55.24:443][ 40]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.29-19.55.24:447][ 40]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.29-19.55.24:447][ 40]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.29-19.55.24:447][ 40]LogInit: FAudioDevice initialized.
[2023.04.29-19.55.24:447][ 40]LogAudio: Display: Audio Device (ID: 5) registered with world 'NewMap3'.
[2023.04.29-19.55.24:454][ 40]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.29-19.55.24:464][ 40]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 0) at 2023.04.29-14.55.24
[2023.04.29-19.55.24:466][ 40]LogWorld: Bringing up level for play took: 0.011162
[2023.04.29-19.55.24:471][ 40]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.04.29-19.55.24:478][ 40]PIE: Server logged in
[2023.04.29-19.55.24:479][ 40]PIE: Play in editor total start time 0.163 seconds.
[2023.04.29-19.55.28:186][302]LogNet: Browse: /Game/Maps/NewMap3
[2023.04.29-19.55.28:186][302]LogLoad: LoadMap: /Game/Maps/NewMap3
[2023.04.29-19.55.28:186][302]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.29-19.55.28:187][302]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.29-19.55.28:188][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.29-19.55.28:242][302]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.29-19.55.28:250][302]LogUObjectHash: Compacting FUObjectHashTables data took   4.46ms
[2023.04.29-19.55.28:257][302]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.29-19.55.28:287][302]LogPlayLevel: PIE: StaticDuplicateObject took: (0.029727s)
[2023.04.29-19.55.28:287][302]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.029902s)
[2023.04.29-19.55.28:287][302]LogAudio: Display: Audio Device (ID: 5) registered with world 'NewMap3'.
[2023.04.29-19.55.28:287][302]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.29-19.55.28:289][302]LogAIModule: Creating AISystem for world NewMap3
[2023.04.29-19.55.28:290][302]LogPlayLevel: PIE: World Init took: (0.002664s)
[2023.04.29-19.55.28:290][302]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.29-19.55.28:300][302]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 0) at 2023.04.29-14.55.28
[2023.04.29-19.55.28:303][302]LogWorld: Bringing up level for play took: 0.012603
[2023.04.29-19.55.28:312][302]LogLoad: Took 0.125631 seconds to LoadMap(/Game/Maps/UEDPIE_0_NewMap3)
[2023.04.29-19.55.29:244][348]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.29-19.55.29:244][348]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.29-19.55.29:244][348]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.29-19.55.29:246][348]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.29-19.55.29:251][348]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.29-19.55.29:258][348]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.29-19.55.29:321][348]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.29-19.55.29:322][348]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.29-19.55.29:325][348]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.29-19.55.29:340][348]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.04.29-19.55.29:384][349]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.04.29-19.55.31:156][477]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.29-19.55.31:163][477]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.29-19.55.31:163][477]PIE: New page: PIE session: NewMap3 (Apr 29, 2023, 9:55:31 AM)
[2023.04.29-19.55.31:163][477]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.29-19.55.31:171][477]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007388s)
[2023.04.29-19.55.31:171][477]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.007428s)
[2023.04.29-19.55.31:171][477]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.29-19.55.31:172][477]LogAIModule: Creating AISystem for world NewMap3
[2023.04.29-19.55.31:172][477]LogPlayLevel: PIE: World Init took: (0.000819s)
[2023.04.29-19.55.31:218][477]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
