Log file open, 03/29/23 14:47:00
[2023.03.29-21.27.48:147][869]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HealthColorCurve". Node:  Set Fill Color and Opacity Graph:  EventGraph Function:  Execute Ubergraph Health Widget Blueprint:  HealthWidget
[2023.03.29-21.27.48:163][870]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HealthColorCurve". Node:  Set Fill Color and Opacity Graph:  EventGraph Function:  Execute Ubergraph Health Widget Blueprint:  HealthWidget
[2023.03.29-21.27.48:180][871]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HealthColorCurve". Node:  Set Fill Color and Opacity Graph:  EventGraph Function:  Execute Ubergraph Health Widget Blueprint:  HealthWidget
[2023.03.29-21.27.48:197][872]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HealthColorCurve". Node:  Set Fill Color and Opacity Graph:  EventGraph Function:  Execute Ubergraph Health Widget Blueprint:  HealthWidget
[2023.03.29-21.27.48:213][873]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HealthColorCurve". Node:  Set Fill Color and Opacity Graph:  EventGraph Function:  Execute Ubergraph Health Widget Blueprint:  HealthWidget
[2023.03.29-21.27.48:231][874]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HealthColorCurve". Node:  Set Fill Color and Opacity Graph:  EventGraph Function:  Execute Ubergraph Health Widget Blueprint:  HealthWidget
[2023.03.29-21.27.48:248][875]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HealthColorCurve". Node:  Set Fill Color and Opacity Graph:  EventGraph Function:  Execute Ubergraph Health Widget Blueprint:  HealthWidget
[2023.03.29-21.27.48:263][876]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HealthColorCurve". Node:  Set Fill Color and Opacity Graph:  EventGraph Function:  Execute Ubergraph Health Widget Blueprint:  HealthWidget
[2023.03.29-21.27.48:287][877]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HealthColorCurve". Node:  Set Fill Color and Opacity Graph:  EventGraph Function:  Execute Ubergraph Health Widget Blueprint:  HealthWidget
[2023.03.29-21.27.48:310][878]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HealthColorCurve". Node:  Set Fill Color and Opacity Graph:  EventGraph Function:  Execute Ubergraph Health Widget Blueprint:  HealthWidget
[2023.03.29-21.27.48:333][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HealthColorCurve". Node:  Set Fill Color and Opacity Graph:  EventGraph Function:  Execute Ubergraph Health Widget Blueprint:  HealthWidget
[2023.03.29-21.27.48:352][880]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HealthColorCurve". Node:  Set Fill Color and Opacity Graph:  EventGraph Function:  Execute Ubergraph Health Widget Blueprint:  HealthWidget
[2023.03.29-21.27.48:376][881]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HealthColorCurve". Node:  Set Fill Color and Opacity Graph:  EventGraph Function:  Execute Ubergraph Health Widget Blueprint:  HealthWidget
[2023.03.29-21.27.48:393][882]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HealthColorCurve". Node:  Set Fill Color and Opacity Graph:  EventGraph Function:  Execute Ubergraph Health Widget Blueprint:  HealthWidget
[2023.03.29-21.27.48:410][883]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HealthColorCurve". Node:  Set Fill Color and Opacity Graph:  EventGraph Function:  Execute Ubergraph Health Widget Blueprint:  HealthWidget
[2023.03.29-21.27.48:429][884]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HealthColorCurve". Node:  Set Fill Color and Opacity Graph:  EventGraph Function:  Execute Ubergraph Health Widget Blueprint:  HealthWidget
[2023.03.29-21.27.48:450][885]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HealthColorCurve". Node:  Set Fill Color and Opacity Graph:  EventGraph Function:  Execute Ubergraph Health Widget Blueprint:  HealthWidget
[2023.03.29-21.27.48:476][886]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HealthColorCurve". Node:  Set Fill Color and Opacity Graph:  EventGraph Function:  Execute Ubergraph Health Widget Blueprint:  HealthWidget
[2023.03.29-21.27.48:494][887]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HealthColorCurve". Node:  Set Fill Color and Opacity Graph:  EventGraph Function:  Execute Ubergraph Health Widget Blueprint:  HealthWidget
[2023.03.29-21.27.48:514][888]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HealthColorCurve". Node:  Set Fill Color and Opacity Graph:  EventGraph Function:  Execute Ubergraph Health Widget Blueprint:  HealthWidget
[2023.03.29-21.27.48:536][889]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HealthColorCurve". Node:  Set Fill Color and Opacity Graph:  EventGraph Function:  Execute Ubergraph Health Widget Blueprint:  HealthWidget
[2023.03.29-21.27.48:557][890]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HealthColorCurve". Node:  Set Fill Color and Opacity Graph:  EventGraph Function:  Execute Ubergraph Health Widget Blueprint:  HealthWidget
[2023.03.29-21.27.48:582][891]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HealthColorCurve". Node:  Set Fill Color and Opacity Graph:  EventGraph Function:  Execute Ubergraph Health Widget Blueprint:  HealthWidget
[2023.03.29-21.27.48:603][892]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HealthColorCurve". Node:  Set Fill Color and Opacity Graph:  EventGraph Function:  Execute Ubergraph Health Widget Blueprint:  HealthWidget
[2023.03.29-21.27.48:626][893]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HealthColorCurve". Node:  Set Fill Color and Opacity Graph:  EventGraph Function:  Execute Ubergraph Health Widget Blueprint:  HealthWidget
[2023.03.29-21.27.48:647][894]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HealthColorCurve". Node:  Set Fill Color and Opacity Graph:  EventGraph Function:  Execute Ubergraph Health Widget Blueprint:  HealthWidget
[2023.03.29-21.27.48:672][895]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HealthColorCurve". Node:  Set Fill Color and Opacity Graph:  EventGraph Function:  Execute Ubergraph Health Widget Blueprint:  HealthWidget
[2023.03.29-21.27.48:690][896]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HealthColorCurve". Node:  Set Fill Color and Opacity Graph:  EventGraph Function:  Execute Ubergraph Health Widget Blueprint:  HealthWidget
[2023.03.29-21.27.48:709][897]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HealthColorCurve". Node:  Set Fill Color and Opacity Graph:  EventGraph Function:  Execute Ubergraph Health Widget Blueprint:  HealthWidget
[2023.03.29-21.27.48:726][898]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HealthColorCurve". Node:  Set Fill Color and Opacity Graph:  EventGraph Function:  Execute Ubergraph Health Widget Blueprint:  HealthWidget
[2023.03.29-21.27.48:749][899]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HealthColorCurve". Node:  Set Fill Color and Opacity Graph:  EventGraph Function:  Execute Ubergraph Health Widget Blueprint:  HealthWidget
[2023.03.29-21.27.48:769][900]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HealthColorCurve". Node:  Set Fill Color and Opacity Graph:  EventGraph Function:  Execute Ubergraph Health Widget Blueprint:  HealthWidget
[2023.03.29-21.27.48:785][901]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HealthColorCurve". Node:  Set Fill Color and Opacity Graph:  EventGraph Function:  Execute Ubergraph Health Widget Blueprint:  HealthWidget
[2023.03.29-21.27.48:799][902]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HealthColorCurve". Node:  Set Fill Color and Opacity Graph:  EventGraph Function:  Execute Ubergraph Health Widget Blueprint:  HealthWidget
[2023.03.29-21.27.48:817][903]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HealthColorCurve". Node:  Set Fill Color and Opacity Graph:  EventGraph Function:  Execute Ubergraph Health Widget Blueprint:  HealthWidget
[2023.03.29-21.27.48:838][904]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HealthColorCurve". Node:  Set Fill Color and Opacity Graph:  EventGraph Function:  Execute Ubergraph Health Widget Blueprint:  HealthWidget
[2023.03.29-21.27.48:861][905]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HealthColorCurve". Node:  Set Fill Color and Opacity Graph:  EventGraph Function:  Execute Ubergraph Health Widget Blueprint:  HealthWidget
[2023.03.29-21.27.48:881][906]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HealthColorCurve". Node:  Set Fill Color and Opacity Graph:  EventGraph Function:  Execute Ubergraph Health Widget Blueprint:  HealthWidget
[2023.03.29-21.27.48:897][907]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HealthColorCurve". Node:  Set Fill Color and Opacity Graph:  EventGraph Function:  Execute Ubergraph Health Widget Blueprint:  HealthWidget
[2023.03.29-21.27.48:914][908]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HealthColorCurve". Node:  Set Fill Color and Opacity Graph:  EventGraph Function:  Execute Ubergraph Health Widget Blueprint:  HealthWidget
[2023.03.29-21.27.48:930][909]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HealthColorCurve". Node:  Set Fill Color and Opacity Graph:  EventGraph Function:  Execute Ubergraph Health Widget Blueprint:  HealthWidget
[2023.03.29-21.27.48:949][910]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HealthColorCurve". Node:  Set Fill Color and Opacity Graph:  EventGraph Function:  Execute Ubergraph Health Widget Blueprint:  HealthWidget
[2023.03.29-21.27.48:965][911]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HealthColorCurve". Node:  Set Fill Color and Opacity Graph:  EventGraph Function:  Execute Ubergraph Health Widget Blueprint:  HealthWidget
[2023.03.29-21.27.48:980][912]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HealthColorCurve". Node:  Set Fill Color and Opacity Graph:  EventGraph Function:  Execute Ubergraph Health Widget Blueprint:  HealthWidget
[2023.03.29-21.27.49:000][913]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HealthColorCurve". Node:  Set Fill Color and Opacity Graph:  EventGraph Function:  Execute Ubergraph Health Widget Blueprint:  HealthWidget
[2023.03.29-21.27.49:017][914]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HealthColorCurve". Node:  Set Fill Color and Opacity Graph:  EventGraph Function:  Execute Ubergraph Health Widget Blueprint:  HealthWidget
[2023.03.29-21.27.49:037][915]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HealthColorCurve". Node:  Set Fill Color and Opacity Graph:  EventGraph Function:  Execute Ubergraph Health Widget Blueprint:  HealthWidget
[2023.03.29-21.27.49:062][916]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HealthColorCurve". Node:  Set Fill Color and Opacity Graph:  EventGraph Function:  Execute Ubergraph Health Widget Blueprint:  HealthWidget
[2023.03.29-21.27.49:087][917]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HealthColorCurve". Node:  Set Fill Color and Opacity Graph:  EventGraph Function:  Execute Ubergraph Health Widget Blueprint:  HealthWidget
[2023.03.29-21.27.49:128][918]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-21.27.49:128][918]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap
[2023.03.29-21.27.49:129][918]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.03.29-21.27.49:129][918]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-21.27.49:138][918]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.29-21.27.49:148][918]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-21.27.49:253][918]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.29-21.27.49:253][918]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.03.29-21.27.49:258][918]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.03.29-21.27.49:269][918]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-21.27.49:276][918]LogUObjectHash: Compacting FUObjectHashTables data took   4.21ms
[2023.03.29-21.27.49:547][919]LogPlayLevel: Display: Destroying online subsystem :Context_58
[2023.03.29-21.28.34:821][362]BlueprintLog: New page: Compile HealthWidget
[2023.03.29-21.28.34:910][362]LogUObjectHash: Compacting FUObjectHashTables data took   3.42ms
[2023.03.29-21.28.37:302][454]LogSlate: Window 'Message Log' being destroyed
[2023.03.29-21.28.37:310][454]LogSlate: Window 'Message Log' being destroyed
[2023.03.29-21.28.38:836][539]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.29-21.28.38:842][539]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.29-21.28.38:842][539]PIE: New page: PIE session: NewMap (Mar 29, 2023, 11:28:38 AM)
[2023.03.29-21.28.38:842][539]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap
[2023.03.29-21.28.38:845][539]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002569s)
[2023.03.29-21.28.38:845][539]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap.NewMap to /Game/Maps/UEDPIE_0_NewMap.NewMap (0.002607s)
[2023.03.29-21.28.38:845][539]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-21.28.38:846][539]LogAIModule: Creating AISystem for world NewMap
[2023.03.29-21.28.38:847][539]LogPlayLevel: PIE: World Init took: (0.001572s)
[2023.03.29-21.28.38:901][539]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.03.29-21.28.38:904][539]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.03.29-21.28.38:904][539]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.29-21.28.38:904][539]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.29-21.28.38:904][539]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.29-21.28.38:904][539]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.29-21.28.38:904][539]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.29-21.28.38:904][539]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.29-21.28.38:904][539]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.29-21.28.38:904][539]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.29-21.28.38:906][539]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.29-21.28.38:906][539]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.29-21.28.38:906][539]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.29-21.28.38:908][539]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.29-21.28.38:938][539]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.03.29-21.28.38:938][539]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.29-21.28.38:938][539]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.29-21.28.38:938][539]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.29-21.28.38:939][539]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.03.29-21.28.38:940][539]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.03.29-21.28.38:943][539]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.03.29-21.28.38:943][539]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.03.29-21.28.38:943][539]LogInit: FAudioDevice initialized.
[2023.03.29-21.28.38:943][539]LogAudio: Display: Audio Device (ID: 33) registered with world 'NewMap'.
[2023.03.29-21.28.38:948][539]LogLoad: Game class is 'GM_SideScroller_C'
[2023.03.29-21.28.38:951][539]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.03.29-16.28.38
[2023.03.29-21.28.38:952][539]LogWorld: Bringing up level for play took: 0.003454
[2023.03.29-21.28.38:955][539]LogOnline: OSS: Created online subsystem instance for: :Context_59
[2023.03.29-21.28.38:959][539]PIE: Server logged in
[2023.03.29-21.28.38:960][539]PIE: Play in editor total start time 0.119 seconds.
[2023.03.29-21.28.38:985][539]LogBlueprintUserMessages: [HealthWidget_C_0] 0.0
[2023.03.29-21.28.38:985][539]LogBlueprintUserMessages: [HealthWidget_C_0] 0.0
[2023.03.29-21.28.38:985][539]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HealthColorCurve". Node:  Set Fill Color and Opacity Graph:  EventGraph Function:  Execute Ubergraph Health Widget Blueprint:  HealthWidget
