Log file open, 04/24/23 15:56:27
[2023.04.24-21.26.18:210][275]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-21.26.18:210][275]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.24-21.26.18:214][275]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 60) at 2023.04.24-16.26.18
[2023.04.24-21.26.18:215][275]LogWorld: Bringing up level for play took: 0.004077
[2023.04.24-21.26.18:218][275]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.04.24-21.26.18:223][275]PIE: Server logged in
[2023.04.24-21.26.18:227][275]PIE: Play in editor total start time 0.117 seconds.
[2023.04.24-21.26.18:272][275]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.04.24-21.26.46:099][932]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-21.26.46:099][932]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.04.24-21.26.46:107][932]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.24-21.26.46:127][932]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.24-21.26.46:128][932]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-21.26.46:131][932]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-21.26.46:134][932]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-21.26.46:147][932]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.24-21.26.46:151][932]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.24-21.26.46:162][932]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.04.24-21.26.46:195][933]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.04.24-21.27.00:042][721]Cmd: DELETE
[2023.04.24-21.27.00:042][721]Cmd: ACTOR DELETE
[2023.04.24-21.27.00:045][721]LogEditorActor: Deleted Actor: TextRenderActor
[2023.04.24-21.27.00:054][721]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.04.24-21.27.00:058][721]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.04.24-21.27.25:016][173]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-21.27.25:112][173]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.04.24-21.27.25:129][173]LogSavePackage: Moving output files for package: /Game/Maps/NewMap2
[2023.04.24-21.27.25:129][173]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/NewMap2F81412D944E96CF8ACEC8899A812A582.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap2.umap'
[2023.04.24-21.27.25:140][173]LogFileHelpers: Saving map 'NewMap2' took 0.036
[2023.04.24-21.27.25:176][173]LogFileHelpers: InternalPromptForCheckoutAndSave took 160 ms (total: 1.19 sec)
[2023.04.24-21.27.25:180][173]AssetCheck: New page: Asset Save: NewMap2
[2023.04.24-21.27.25:180][173]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMap2.NewMap2
[2023.04.24-21.27.26:486][250]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.04.24-21.27.26:572][250]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/NewMap.NewMap
[2023.04.24-21.27.26:572][250]Cmd: MAP LOAD FILE="../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.24-21.27.26:572][250]LightingResults: New page: Lighting Build
[2023.04.24-21.27.26:572][250]LoadErrors: New page: Loading map: NewMap.umap
[2023.04.24-21.27.26:621][250]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.24-21.27.26:622][250]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-21.27.26:622][250]MapCheck: New page: Map Check
[2023.04.24-21.27.26:622][250]LightingResults: New page: Lighting Build
[2023.04.24-21.27.26:643][250]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-21.27.26:650][250]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.04.24-21.27.26:654][250]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.04.24-21.27.26:654][250]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-21.27.26:677][250]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.04.24-21.27.26:699][250]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.04.24-21.27.26:711][250]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap'.
[2023.04.24-21.27.26:711][250]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-21.27.26:713][250]LogAIModule: Creating AISystem for world NewMap
[2023.04.24-21.27.26:773][250]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.24-21.27.26:784][250]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.04.24-21.27.26:797][250]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.24-21.27.26:798][250]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.529ms to complete.
[2023.04.24-21.27.26:798][250]LogFileHelpers: Loading map 'NewMap' took 0.226
[2023.04.24-21.27.50:741][646]Cmd: EDIT COPY
[2023.04.24-21.27.50:988][660]Cmd: EDIT PASTE
[2023.04.24-21.28.19:638][354]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.24-21.28.19:646][354]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-21.28.19:646][354]PIE: New page: PIE session: NewMap (Apr 24, 2023, 11:28:19 AM)
[2023.04.24-21.28.19:647][354]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap
[2023.04.24-21.28.19:652][354]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005737s)
[2023.04.24-21.28.19:652][354]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap.NewMap to /Game/Maps/UEDPIE_0_NewMap.NewMap (0.005800s)
[2023.04.24-21.28.19:652][354]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-21.28.19:653][354]LogAIModule: Creating AISystem for world NewMap
[2023.04.24-21.28.19:653][354]LogPlayLevel: PIE: World Init took: (0.001023s)
[2023.04.24-21.28.19:663][354]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.04.24-21.28.19:664][354]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.04.24-21.28.19:664][354]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-21.28.19:664][354]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-21.28.19:664][354]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-21.28.19:664][354]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-21.28.19:664][354]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-21.28.19:664][354]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-21.28.19:664][354]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-21.28.19:664][354]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-21.28.19:665][354]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-21.28.19:665][354]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-21.28.19:665][354]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-21.28.19:667][354]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-21.28.19:694][354]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.24-21.28.19:695][354]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-21.28.19:695][354]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-21.28.19:695][354]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-21.28.19:699][354]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.04.24-21.28.19:699][354]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.04.24-21.28.19:701][354]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.24-21.28.19:701][354]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.24-21.28.19:701][354]LogInit: FAudioDevice initialized.
[2023.04.24-21.28.19:701][354]LogAudio: Display: Audio Device (ID: 9) registered with world 'NewMap'.
[2023.04.24-21.28.19:762][354]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-21.28.19:762][354]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.24-21.28.19:764][354]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.04.24-16.28.19
[2023.04.24-21.28.19:764][354]LogWorld: Bringing up level for play took: 0.002295
[2023.04.24-21.28.19:768][354]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.04.24-21.28.19:774][354]PIE: Server logged in
[2023.04.24-21.28.19:776][354]PIE: Play in editor total start time 0.132 seconds.
[2023.04.24-21.28.19:816][354]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.04.24-21.28.38:654][476]LogNet: Browse: /Game/Maps/NewMap2
[2023.04.24-21.28.38:654][476]LogLoad: LoadMap: /Game/Maps/NewMap2
[2023.04.24-21.28.38:654][476]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap
[2023.04.24-21.28.38:656][476]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.04.24-21.28.38:656][476]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-21.28.38:664][476]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-21.28.38:666][476]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.24-21.28.38:680][476]LogAudio: Display: Audio Device (ID: 9) registered with world 'NewMap2'.
[2023.04.24-21.28.38:680][476]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-21.28.38:681][476]LogAIModule: Creating AISystem for world NewMap2
[2023.04.24-21.28.38:681][476]LogPlayLevel: PIE: World Init took: (0.000831s)
[2023.04.24-21.28.38:681][476]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.24-21.28.38:691][476]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 60) at 2023.04.24-16.28.38
[2023.04.24-21.28.38:692][476]LogWorld: Bringing up level for play took: 0.010056
[2023.04.24-21.28.38:694][476]LogLoad: Took 0.038436 seconds to LoadMap(/Game/Maps/NewMap2)
[2023.04.24-21.29.05:017][ 52]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-21.29.05:017][ 52]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.04.24-21.29.05:018][ 52]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.24-21.29.05:041][ 52]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.24-21.29.05:042][ 52]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-21.29.05:045][ 52]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-21.29.05:047][ 52]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-21.29.05:060][ 52]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-21.29.05:060][ 52]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.24-21.29.05:062][ 52]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.24-21.29.05:076][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.04.24-21.29.05:115][ 53]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.04.24-21.29.11:307][418]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-21.29.11:389][418]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.24-21.29.11:399][418]LogSavePackage: Moving output files for package: /Game/Maps/NewMap
[2023.04.24-21.29.11:400][418]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/NewMap01C35B1343BC5E9C22CE449BBFA5A59B.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap.umap'
[2023.04.24-21.29.11:408][418]LogFileHelpers: Saving map 'NewMap' took 0.027
[2023.04.24-21.29.11:418][418]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 1.30 sec)
[2023.04.24-21.29.11:421][418]AssetCheck: New page: Asset Save: NewMap
[2023.04.24-21.29.11:421][418]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMap.NewMap
[2023.04.24-21.29.16:938][735]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.04.24-21.29.17:031][735]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/NewMap2.NewMap2
[2023.04.24-21.29.17:031][735]Cmd: MAP LOAD FILE="../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.24-21.29.17:031][735]LightingResults: New page: Lighting Build
[2023.04.24-21.29.17:031][735]LoadErrors: New page: Loading map: NewMap2.umap
[2023.04.24-21.29.17:032][735]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/NewMap.NewMap:PersistentLevel.PaperSpriteActor_1.RenderComponent, from: Remove from navoctree)
[2023.04.24-21.29.17:033][735]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.04.24-21.29.17:033][735]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-21.29.17:033][735]MapCheck: New page: Map Check
[2023.04.24-21.29.17:033][735]LightingResults: New page: Lighting Build
[2023.04.24-21.29.17:041][735]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-21.29.17:043][735]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.04.24-21.29.17:046][735]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.24-21.29.17:046][735]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-21.29.17:056][735]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.24-21.29.17:064][735]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.24-21.29.17:074][735]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap2'.
[2023.04.24-21.29.17:074][735]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-21.29.17:074][735]LogAIModule: Creating AISystem for world NewMap2
[2023.04.24-21.29.17:108][735]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.24-21.29.17:119][735]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.04.24-21.29.17:127][735]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.24-21.29.17:127][735]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.178ms to complete.
[2023.04.24-21.29.17:127][735]LogFileHelpers: Loading map 'NewMap2' took 0.096
[2023.04.24-21.29.21:764][  4]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.24-21.29.22:026][  4]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/NewMap3.NewMap3
[2023.04.24-21.29.22:027][  4]Cmd: MAP LOAD FILE="../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap3.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.24-21.29.22:027][  4]LightingResults: New page: Lighting Build
[2023.04.24-21.29.22:027][  4]LoadErrors: New page: Loading map: NewMap3.umap
[2023.04.24-21.29.22:031][  4]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.24-21.29.22:031][  4]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-21.29.22:031][  4]MapCheck: New page: Map Check
[2023.04.24-21.29.22:031][  4]LightingResults: New page: Lighting Build
[2023.04.24-21.29.22:039][  4]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-21.29.22:043][  4]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.04.24-21.29.22:048][  4]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.24-21.29.22:049][  4]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-21.29.22:058][  4]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.24-21.29.22:066][  4]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.04.24-21.29.22:074][  4]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap3'.
[2023.04.24-21.29.22:074][  4]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-21.29.22:074][  4]LogAIModule: Creating AISystem for world NewMap3
[2023.04.24-21.29.22:106][  4]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.24-21.29.22:118][  4]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.24-21.29.22:126][  4]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.24-21.29.22:126][  4]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.128ms to complete.
[2023.04.24-21.29.22:126][  4]LogFileHelpers: Loading map 'NewMap3' took 0.099
[2023.04.24-21.29.40:826][ 87]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.24-21.29.48:744][553]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.04.24-21.29.51:401][553]LogSlate: Window 'Save Content' being destroyed
[2023.04.24-21.29.51:409][553]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-21.29.51:516][553]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.04.24-21.29.51:533][553]LogSavePackage: Moving output files for package: /Game/Maps/NewMap3
[2023.04.24-21.29.51:533][553]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/NewMap3152ACF2147BB3CA403B4ADB0A7F0431B.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap3.umap'
