Log file open, 04/03/23 13:08:05
[2023.04.03-18.29.48:369][350]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-18.29.48:369][350]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.03-18.29.48:369][350]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-18.29.48:369][350]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.03-18.29.48:369][350]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-18.29.48:370][350]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-18.29.48:370][350]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-18.29.48:370][350]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-18.29.48:376][350]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-18.29.48:420][350]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.03-18.29.48:420][350]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-18.29.48:421][350]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-18.29.48:421][350]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-18.29.48:421][350]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.04.03-18.29.48:421][350]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.04.03-18.29.48:424][350]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.04.03-18.29.48:425][350]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.04.03-18.29.48:425][350]LogInit: FAudioDevice initialized.
[2023.04.03-18.29.48:425][350]LogAudio: Display: Audio Device (ID: 11) registered with world 'NewMap2'.
[2023.04.03-18.29.48:572][350]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-18.29.48:573][350]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.03-18.29.48:587][350]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 60) at 2023.04.03-13.29.48
[2023.04.03-18.29.48:588][350]LogWorld: Bringing up level for play took: 0.014289
[2023.04.03-18.29.48:595][350]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.04.03-18.29.48:613][350]PIE: Server logged in
[2023.04.03-18.29.48:617][350]PIE: Play in editor total start time 0.393 seconds.
[2023.04.03-18.29.48:662][350]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.04.03-18.29.56:680][468]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-18.29.56:680][468]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.04.03-18.29.56:681][468]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.03-18.29.56:812][468]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.03-18.29.56:813][468]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-18.29.56:816][468]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-18.29.56:829][468]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-18.29.56:880][468]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.03-18.29.56:883][468]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.03-18.29.56:956][468]LogUObjectHash: Compacting FUObjectHashTables data took   4.79ms
[2023.04.03-18.29.57:037][469]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.04.03-18.30.17:329][ 62]Cmd: EDIT COPY
[2023.04.03-18.30.17:520][ 67]Cmd: EDIT PASTE
[2023.04.03-18.30.25:090][284]Cmd: DELETE
[2023.04.03-18.30.25:090][284]Cmd: ACTOR DELETE
[2023.04.03-18.30.25:098][284]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.03-18.30.25:152][284]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.04.03-18.30.25:162][284]LogEditorActor: Deleted 1 Actors (0.072 secs)
[2023.04.03-18.30.26:431][319]Cmd: EDIT COPY
[2023.04.03-18.30.26:660][325]Cmd: EDIT PASTE
[2023.04.03-18.30.36:584][601]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.03-18.30.36:611][601]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-18.30.36:611][601]PIE: New page: PIE session: NewMap2 (Apr 3, 2023, 8:30:36 AM)
[2023.04.03-18.30.36:611][601]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap2
[2023.04.03-18.30.36:622][601]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010916s)
[2023.04.03-18.30.36:622][601]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap2.NewMap2 to /Game/Maps/UEDPIE_0_NewMap2.NewMap2 (0.011028s)
[2023.04.03-18.30.36:622][601]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-18.30.36:623][601]LogAIModule: Creating AISystem for world NewMap2
[2023.04.03-18.30.36:624][601]LogPlayLevel: PIE: World Init took: (0.001541s)
[2023.04.03-18.30.36:691][601]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.04.03-18.30.36:695][601]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.04.03-18.30.36:695][601]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-18.30.36:695][601]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-18.30.36:695][601]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-18.30.36:695][601]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-18.30.36:695][601]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.03-18.30.36:695][601]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-18.30.36:695][601]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.03-18.30.36:695][601]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-18.30.36:695][601]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-18.30.36:695][601]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-18.30.36:695][601]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-18.30.36:699][601]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-18.30.36:737][601]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.03-18.30.36:737][601]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-18.30.36:738][601]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-18.30.36:738][601]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-18.30.36:739][601]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.04.03-18.30.36:739][601]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.04.03-18.30.36:742][601]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.04.03-18.30.36:742][601]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.04.03-18.30.36:742][601]LogInit: FAudioDevice initialized.
[2023.04.03-18.30.36:742][601]LogAudio: Display: Audio Device (ID: 12) registered with world 'NewMap2'.
[2023.04.03-18.30.36:886][601]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-18.30.36:886][601]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.03-18.30.36:894][601]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 60) at 2023.04.03-13.30.36
[2023.04.03-18.30.36:894][601]LogWorld: Bringing up level for play took: 0.007755
[2023.04.03-18.30.36:898][601]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.04.03-18.30.36:910][601]PIE: Server logged in
[2023.04.03-18.30.36:912][601]PIE: Play in editor total start time 0.308 seconds.
[2023.04.03-18.30.36:989][601]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.04.03-18.30.52:248][828]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-18.30.52:248][828]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.04.03-18.30.52:250][828]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.03-18.30.52:340][828]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.03-18.30.52:341][828]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-18.30.52:347][828]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-18.30.52:362][828]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-18.30.52:427][828]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.03-18.30.52:430][828]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.03-18.30.52:442][828]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.04.03-18.30.52:500][829]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.04.03-18.30.54:822][894]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-18.30.55:112][894]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.04.03-18.30.55:138][894]LogSavePackage: Moving output files for package: /Game/Maps/NewMap2
[2023.04.03-18.30.55:139][894]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/NewMap294C2FB2F445AE3ACED79B6B338D5D73F.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap2.umap'
[2023.04.03-18.30.55:154][894]LogFileHelpers: Saving map 'NewMap2' took 0.097
[2023.04.03-18.30.55:209][894]LogFileHelpers: InternalPromptForCheckoutAndSave took 386 ms (total: 1.99 sec)
[2023.04.03-18.30.55:225][894]AssetCheck: New page: Asset Save: NewMap2
[2023.04.03-18.30.55:225][894]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMap2.NewMap2
[2023.04.03-18.31.11:432][368]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.03-18.31.12:823][408]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.03-18.31.19:564][577]Cmd: TRANSACTION UNDO
[2023.04.03-18.31.19:564][577]LogEditorTransaction: Undo Clicking on Elements
[2023.04.03-18.31.21:456][609]Cmd: TRANSACTION UNDO
[2023.04.03-18.31.21:456][609]LogEditorTransaction: Undo Clicking on Elements
[2023.04.03-18.31.23:401][662]Cmd: EDIT COPY
[2023.04.03-18.31.23:615][672]Cmd: EDIT PASTE
[2023.04.03-18.31.44:611][288]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-18.31.44:873][288]LogUObjectHash: Compacting FUObjectHashTables data took   3.70ms
[2023.04.03-18.31.44:907][288]LogSavePackage: Moving output files for package: /Game/Maps/NewMap2
[2023.04.03-18.31.44:907][288]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/NewMap2B8E41B7F45CF507F7A54998A7313489C.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap2.umap'
[2023.04.03-18.31.44:921][288]LogFileHelpers: Saving map 'NewMap2' took 0.108
[2023.04.03-18.31.45:027][288]LogFileHelpers: InternalPromptForCheckoutAndSave took 416 ms (total: 2.41 sec)
[2023.04.03-18.31.45:042][288]AssetCheck: New page: Asset Save: NewMap2
[2023.04.03-18.31.45:042][288]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMap2.NewMap2
[2023.04.03-18.33.06:889][782]LogViewport: Scene viewport resized to 755x424, mode Windowed.
[2023.04.03-18.33.20:873][129]LogViewport: Scene viewport resized to 755x424, mode Windowed.
[2023.04.03-18.33.28:070][267]LogViewport: Scene viewport resized to 755x424, mode Windowed.
[2023.04.03-18.33.49:551][422]LogViewport: Scene viewport resized to 755x424, mode Windowed.
[2023.04.03-18.34.50:339][704]LogEditorViewport: Clicking Background
[2023.04.03-18.34.53:985][794]LogEditorViewport: Clicking Background
[2023.04.03-18.34.55:663][839]LogViewport: Scene viewport resized to 755x424, mode Windowed.
[2023.04.03-18.34.56:485][862]LogEditorViewport: Clicking Background
[2023.04.03-18.41.45:074][287]LogUObjectHash: Compacting FUObjectHashTables data took   4.20ms
[2023.04.03-18.41.45:085][287]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/NewMap2' took 0.103
[2023.04.03-18.41.45:089][287]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprint/BP_Player] ([2] browsable assets)...
[2023.04.03-18.41.45:089][287]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprint/BP_Player]
[2023.04.03-18.41.45:138][287]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprint/BP_Player_Auto1
[2023.04.03-18.41.45:140][287]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/BP_Player_Auto169FF8AA44238373F6EA4BDAB91A4BD16.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/Autosaves/Game/Blueprint/BP_Player_Auto1.uasset'
[2023.04.03-18.41.45:144][287]LogFileHelpers: Auto-saving content packages took 0.058
[2023.04.03-18.57.29:760][638]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.04.03-18.57.29:760][638]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.04.03-19.10.28:072][919]LogDerivedDataCache: C:/Users/annaj/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.144 and deleted 0 files with total size 0 MiB. Scanned 3813 files in 3773 folders with total size 215 MiB.
[2023.04.03-19.12.12:017][499]LogEditorViewport: Clicking Background
[2023.04.03-19.12.17:801][909]LogEditorViewport: Clicking Background
[2023.04.03-19.12.18:564][958]LogViewport: Scene viewport resized to 755x424, mode Windowed.
[2023.04.03-19.13.08:758][254]LogViewport: Scene viewport resized to 755x424, mode Windowed.
[2023.04.03-19.13.23:119][115]LogViewport: Scene viewport resized to 755x424, mode Windowed.
[2023.04.03-19.13.24:781][191]LogEditorViewport: Clicking Background
[2023.04.03-19.13.27:743][377]LogViewport: Scene viewport resized to 755x424, mode Windowed.
[2023.04.03-19.13.30:672][533]LogEditorViewport: Clicking Background
[2023.04.03-19.13.32:020][612]LogViewport: Scene viewport resized to 755x424, mode Windowed.
[2023.04.03-19.13.34:645][743]Cmd: DELETE
[2023.04.03-19.13.34:645][743]Cmd: ACTOR DELETE
[2023.04.03-19.13.34:650][743]LogEditorActor: Deleted Actor: BP_ClimbPlayer_C
[2023.04.03-19.13.34:735][743]LogUObjectHash: Compacting FUObjectHashTables data took   6.38ms
[2023.04.03-19.13.34:746][743]LogEditorActor: Deleted 1 Actors (0.100 secs)
[2023.04.03-19.13.36:773][857]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.03-19.13.36:783][857]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-19.13.36:783][857]PIE: New page: PIE session: NewMap2 (Apr 3, 2023, 9:13:36 AM)
[2023.04.03-19.13.36:783][857]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap2
[2023.04.03-19.13.36:788][857]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004581s)
[2023.04.03-19.13.36:788][857]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap2.NewMap2 to /Game/Maps/UEDPIE_0_NewMap2.NewMap2 (0.004621s)
[2023.04.03-19.13.36:788][857]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-19.13.36:788][857]LogAIModule: Creating AISystem for world NewMap2
[2023.04.03-19.13.36:788][857]LogPlayLevel: PIE: World Init took: (0.000912s)
[2023.04.03-19.13.36:835][857]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.04.03-19.13.36:837][857]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.04.03-19.13.36:837][857]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-19.13.36:837][857]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-19.13.36:837][857]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-19.13.36:837][857]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-19.13.36:837][857]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.03-19.13.36:837][857]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-19.13.36:837][857]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.03-19.13.36:837][857]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-19.13.36:838][857]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-19.13.36:838][857]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-19.13.36:838][857]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-19.13.36:844][857]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-19.13.36:882][857]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.03-19.13.36:883][857]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-19.13.36:883][857]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-19.13.36:883][857]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-19.13.36:885][857]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.04.03-19.13.36:885][857]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.04.03-19.13.36:886][857]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.04.03-19.13.36:886][857]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
