Log file open, 04/11/23 18:48:30
[2023.04.12-00.25.47:854][414]LogWorld: Bringing up level for play took: 0.003209
[2023.04.12-00.25.47:858][414]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.04.12-00.25.47:864][414]PIE: Server logged in
[2023.04.12-00.25.47:866][414]PIE: Play in editor total start time 0.292 seconds.
[2023.04.12-00.25.47:902][414]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.04.12-00.26.00:182][108]LogNet: Browse: /Game/Maps/NewMap2
[2023.04.12-00.26.00:183][108]LogLoad: LoadMap: /Game/Maps/NewMap2
[2023.04.12-00.26.00:183][108]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap
[2023.04.12-00.26.00:183][108]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.04.12-00.26.00:184][108]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-00.26.00:317][108]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-00.26.00:321][108]LogUObjectHash: Compacting FUObjectHashTables data took   3.16ms
[2023.04.12-00.26.00:349][108]LogAudio: Display: Audio Device (ID: 15) registered with world 'NewMap2'.
[2023.04.12-00.26.00:350][108]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-00.26.00:351][108]LogAIModule: Creating AISystem for world NewMap2
[2023.04.12-00.26.00:351][108]LogPlayLevel: PIE: World Init took: (0.001830s)
[2023.04.12-00.26.00:351][108]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.12-00.26.00:373][108]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 60) at 2023.04.11-19.26.00
[2023.04.12-00.26.00:374][108]LogWorld: Bringing up level for play took: 0.022488
[2023.04.12-00.26.00:382][108]LogLoad: Took 0.198821 seconds to LoadMap(/Game/Maps/NewMap2)
[2023.04.12-00.26.16:074][ 48]LogNet: Browse: /Game/Maps/NewMap3
[2023.04.12-00.26.16:074][ 48]LogLoad: LoadMap: /Game/Maps/NewMap3
[2023.04.12-00.26.16:074][ 48]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.04.12-00.26.16:075][ 48]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.12-00.26.16:076][ 48]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-00.26.16:143][ 48]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-00.26.16:149][ 48]LogUObjectHash: Compacting FUObjectHashTables data took   3.49ms
[2023.04.12-00.26.16:182][ 48]LogAudio: Display: Audio Device (ID: 15) registered with world 'NewMap3'.
[2023.04.12-00.26.16:182][ 48]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-00.26.16:183][ 48]LogAIModule: Creating AISystem for world NewMap3
[2023.04.12-00.26.16:184][ 48]LogPlayLevel: PIE: World Init took: (0.001921s)
[2023.04.12-00.26.16:184][ 48]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.12-00.26.16:217][ 48]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 60) at 2023.04.11-19.26.16
[2023.04.12-00.26.16:219][ 48]LogWorld: Bringing up level for play took: 0.034765
[2023.04.12-00.26.16:230][ 48]LogLoad: Took 0.155327 seconds to LoadMap(/Game/Maps/NewMap3)
[2023.04.12-00.26.25:821][618]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-00.26.25:822][618]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.12-00.26.25:826][618]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.12-00.26.25:856][618]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.12-00.26.25:858][618]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-00.26.25:865][618]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-00.26.25:882][618]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-00.26.25:950][618]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.04.12-00.26.25:952][618]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.04.12-00.26.25:963][618]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.04.12-00.26.25:993][619]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.04.12-00.26.27:682][712]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.04.12-00.26.27:906][712]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/NewMap3.NewMap3
[2023.04.12-00.26.27:907][712]LightingResults: New page: Lighting Build
[2023.04.12-00.26.27:907][712]LoadErrors: New page: Loading map: NewMap3.umap
[2023.04.12-00.26.27:907][712]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/NewMap.NewMap:PersistentLevel.PaperSpriteActor_1.RenderComponent, from: Remove from navoctree)
[2023.04.12-00.26.27:910][712]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.04.12-00.26.27:910][712]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-00.26.27:910][712]MapCheck: New page: Map Check
[2023.04.12-00.26.27:910][712]LightingResults: New page: Lighting Build
[2023.04.12-00.26.27:997][712]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-00.26.28:004][712]LogUObjectHash: Compacting FUObjectHashTables data took   3.17ms
[2023.04.12-00.26.28:009][712]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.12-00.26.28:010][712]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-00.26.28:089][712]LogUObjectHash: Compacting FUObjectHashTables data took   3.20ms
[2023.04.12-00.26.28:152][712]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.04.12-00.26.28:167][712]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap3'.
[2023.04.12-00.26.28:167][712]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-00.26.28:167][712]LogAIModule: Creating AISystem for world NewMap3
[2023.04.12-00.26.28:205][712]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.12-00.26.28:251][712]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.04.12-00.26.28:262][712]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.12-00.26.28:262][712]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.126ms to complete.
[2023.04.12-00.26.28:262][712]LogFileHelpers: Loading map 'NewMap3' took 0.356
[2023.04.12-00.26.38:721][240]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2023.04.12-00.26.38:721][240]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2023.04.12-00.26.40:020][291]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.04.12-00.26.40:262][291]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/NewMap2.NewMap2
[2023.04.12-00.26.40:262][291]LightingResults: New page: Lighting Build
[2023.04.12-00.26.40:262][291]LoadErrors: New page: Loading map: NewMap2.umap
[2023.04.12-00.26.40:268][291]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.12-00.26.40:268][291]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-00.26.40:268][291]MapCheck: New page: Map Check
[2023.04.12-00.26.40:268][291]LightingResults: New page: Lighting Build
[2023.04.12-00.26.40:335][291]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-00.26.40:342][291]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.04.12-00.26.40:347][291]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.12-00.26.40:347][291]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-00.26.40:416][291]LogUObjectHash: Compacting FUObjectHashTables data took   3.24ms
[2023.04.12-00.26.40:512][291]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.04.12-00.26.40:527][291]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap2'.
[2023.04.12-00.26.40:527][291]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-00.26.40:527][291]LogAIModule: Creating AISystem for world NewMap2
[2023.04.12-00.26.40:563][291]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.12-00.26.40:615][291]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2023.04.12-00.26.40:633][291]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.12-00.26.40:639][291]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 6.127ms to complete.
[2023.04.12-00.26.40:640][291]LogFileHelpers: Loading map 'NewMap2' took 0.377
[2023.04.12-00.26.48:972][740]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.04.12-00.26.49:194][740]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/NewMap.NewMap
[2023.04.12-00.26.49:194][740]LightingResults: New page: Lighting Build
[2023.04.12-00.26.49:195][740]LoadErrors: New page: Loading map: NewMap.umap
[2023.04.12-00.26.49:205][740]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.12-00.26.49:205][740]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-00.26.49:206][740]MapCheck: New page: Map Check
[2023.04.12-00.26.49:206][740]LightingResults: New page: Lighting Build
[2023.04.12-00.26.49:263][740]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-00.26.49:270][740]LogUObjectHash: Compacting FUObjectHashTables data took   3.11ms
[2023.04.12-00.26.49:274][740]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.04.12-00.26.49:275][740]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-00.26.49:337][740]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.04.12-00.26.49:409][740]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.04.12-00.26.49:425][740]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap'.
[2023.04.12-00.26.49:425][740]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-00.26.49:426][740]LogAIModule: Creating AISystem for world NewMap
[2023.04.12-00.26.49:492][740]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.12-00.26.49:557][740]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2023.04.12-00.26.49:565][740]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.12-00.26.49:565][740]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.12ms to complete.
[2023.04.12-00.26.49:565][740]LogFileHelpers: Loading map 'NewMap' took 0.371
[2023.04.12-00.26.54:097][992]Cmd: EDIT COPY
[2023.04.12-00.26.55:226][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.04.12-00.26.55:346][ 50]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/NewMap3.NewMap3
[2023.04.12-00.26.55:346][ 50]LightingResults: New page: Lighting Build
[2023.04.12-00.26.55:346][ 50]LoadErrors: New page: Loading map: NewMap3.umap
[2023.04.12-00.26.55:347][ 50]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/NewMap.NewMap:PersistentLevel.PaperSpriteActor_1.RenderComponent, from: Remove from navoctree)
[2023.04.12-00.26.55:349][ 50]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.04.12-00.26.55:349][ 50]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-00.26.55:349][ 50]MapCheck: New page: Map Check
[2023.04.12-00.26.55:349][ 50]LightingResults: New page: Lighting Build
[2023.04.12-00.26.55:391][ 50]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-00.26.55:395][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.04.12-00.26.55:399][ 50]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.12-00.26.55:399][ 50]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-00.26.55:451][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   3.33ms
[2023.04.12-00.26.55:505][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.04.12-00.26.55:522][ 50]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap3'.
[2023.04.12-00.26.55:522][ 50]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-00.26.55:523][ 50]LogAIModule: Creating AISystem for world NewMap3
[2023.04.12-00.26.55:586][ 50]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.12-00.26.55:637][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2023.04.12-00.26.55:645][ 50]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.12-00.26.55:645][ 50]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.15ms to complete.
[2023.04.12-00.26.55:645][ 50]LogFileHelpers: Loading map 'NewMap3' took 0.299
[2023.04.12-00.26.57:471][137]LogEditorViewport: Clicking Background
[2023.04.12-00.26.58:534][198]Cmd: EDIT PASTE
[2023.04.12-00.27.21:704][461]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.04.12-00.27.22:920][461]LogSlate: Window 'Save Content' being destroyed
[2023.04.12-00.27.22:935][461]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-00.27.23:092][461]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.04.12-00.27.23:122][461]LogSavePackage: Moving output files for package: /Game/Maps/NewMap3
[2023.04.12-00.27.23:123][461]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project-main-20230411T043421Z-001/CS415-Final-Project-main/Saved/NewMap3B41112444DEF74557ADA84ABA3D3F6D5.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project-main-20230411T043421Z-001/CS415-Final-Project-main/Content/Maps/NewMap3.umap'
[2023.04.12-00.27.23:139][461]LogFileHelpers: Saving map 'NewMap3' took 0.094
[2023.04.12-00.27.23:150][461]LogFileHelpers: InternalPromptForCheckoutAndSave took 214 ms (total: 3.74 sec)
[2023.04.12-00.27.23:301][461]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/NewMap.NewMap
[2023.04.12-00.27.23:301][461]LightingResults: New page: Lighting Build
[2023.04.12-00.27.23:301][461]LoadErrors: New page: Loading map: NewMap.umap
[2023.04.12-00.27.23:305][461]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.12-00.27.23:305][461]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-00.27.23:305][461]MapCheck: New page: Map Check
[2023.04.12-00.27.23:305][461]LightingResults: New page: Lighting Build
[2023.04.12-00.27.23:351][461]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-00.27.23:357][461]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.04.12-00.27.23:360][461]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.04.12-00.27.23:361][461]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-00.27.23:407][461]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.04.12-00.27.23:455][461]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.04.12-00.27.23:461][461]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap'.
[2023.04.12-00.27.23:461][461]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-00.27.23:462][461]LogAIModule: Creating AISystem for world NewMap
[2023.04.12-00.27.23:503][461]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.12-00.27.23:555][461]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.04.12-00.27.23:564][461]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.12-00.27.23:564][461]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.114ms to complete.
[2023.04.12-00.27.23:564][461]LogFileHelpers: Loading map 'NewMap' took 0.263
[2023.04.12-00.27.23:597][461]AssetCheck: New page: Asset Save: NewMap3
[2023.04.12-00.27.27:239][654]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.04.12-00.27.27:353][654]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/NewMap2.NewMap2
[2023.04.12-00.27.27:353][654]LightingResults: New page: Lighting Build
[2023.04.12-00.27.27:353][654]LoadErrors: New page: Loading map: NewMap2.umap
[2023.04.12-00.27.27:355][654]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/NewMap.NewMap:PersistentLevel.PaperSpriteActor_1.RenderComponent, from: Remove from navoctree)
[2023.04.12-00.27.27:356][654]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.04.12-00.27.27:356][654]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-00.27.27:356][654]MapCheck: New page: Map Check
[2023.04.12-00.27.27:356][654]LightingResults: New page: Lighting Build
[2023.04.12-00.27.27:414][654]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-00.27.27:422][654]LogUObjectHash: Compacting FUObjectHashTables data took   4.58ms
[2023.04.12-00.27.27:428][654]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.12-00.27.27:428][654]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-00.27.27:504][654]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.04.12-00.27.27:566][654]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.04.12-00.27.27:583][654]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap2'.
[2023.04.12-00.27.27:583][654]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-00.27.27:584][654]LogAIModule: Creating AISystem for world NewMap2
