Log file open, 05/02/23 20:25:12
[2023.05.03-02.25.00:687][598]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave PossessPlayer...
[2023.05.03-02.25.00:694][598]LogAudio: Display: Chunk size for SoundWave /Engine/EditorSounds/GamePreview/PossessPlayer.PossessPlayer: 262144
[2023.05.03-02.25.07:225][965]BlueprintLog: New page: Compile EnemyProjectile
[2023.05.03-02.25.07:250][965]LogBlueprint: Error: [AssetLog] D:\School\UIUC\CS415\CS415-Final-Project-master\Content\2DSideScrollerBP\Blueprints\Enemies\EnemyProjectile.uasset: [Compiler] This blueprint (self) is not a BP_Player_C, therefore ' Target ' must have a connection.
[2023.05.03-02.25.07:334][965]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.05.03-02.25.22:775][847]BlueprintLog: New page: Compile EnemyProjectile
[2023.05.03-02.25.22:779][847]LogBlueprint: Error: [AssetLog] D:\School\UIUC\CS415\CS415-Final-Project-master\Content\2DSideScrollerBP\Blueprints\Enemies\EnemyProjectile.uasset: [Compiler] This blueprint (self) is not a BP_Player_C, therefore ' Target ' must have a connection.
[2023.05.03-02.25.22:860][847]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.05.03-02.25.27:415][111]BlueprintLog: New page: Compile EnemyProjectile
[2023.05.03-02.25.27:492][111]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.05.03-02.25.27:849][130]BlueprintLog: New page: Compile EnemyProjectile
[2023.05.03-02.25.27:926][130]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.05.03-02.25.46:250][215]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/popup_projectile.popup_projectile
[2023.05.03-02.25.46:250][215]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-02.26.16:276][901]BlueprintLog: New page: Compile popup_projectile
[2023.05.03-02.26.16:281][901]LogBlueprint: Error: [AssetLog] D:\School\UIUC\CS415\CS415-Final-Project-master\Content\Blueprint\popup_projectile.uasset: [Compiler] This blueprint (self) is not a BP_Player_C, therefore ' Target ' must have a connection.
[2023.05.03-02.26.16:362][901]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.05.03-02.26.19:516][ 89]LogEditorTransaction: Undo Delete current selection
[2023.05.03-02.26.26:180][328]BlueprintLog: New page: Compile popup_projectile
[2023.05.03-02.26.26:262][328]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.05.03-02.26.46:010][417]BlueprintLog: New page: Compile popup_projectile
[2023.05.03-02.26.46:092][417]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.05.03-02.26.53:350][635]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.05.03-02.26.53:357][635]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.03-02.26.53:358][635]LogPlayLevel: [PlayLevel] Compiling ShootEnemyCharacter before play...
[2023.05.03-02.26.53:464][635]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.05.03-02.26.53:465][635]LogPlayLevel: PlayLevel: Blueprint regeneration took 108 ms (1 blueprints)
[2023.05.03-02.26.53:465][635]PIE: New page: PIE session: NewMap2 (May 2, 2023, 4:26:53 PM)
[2023.05.03-02.26.53:465][635]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap2
[2023.05.03-02.26.53:471][635]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006116s)
[2023.05.03-02.26.53:471][635]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap2.NewMap2 to /Game/Maps/UEDPIE_0_NewMap2.NewMap2 (0.006151s)
[2023.05.03-02.26.53:471][635]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-02.26.53:471][635]LogAIModule: Creating AISystem for world NewMap2
[2023.05.03-02.26.53:472][635]LogPlayLevel: PIE: World Init took: (0.000681s)
[2023.05.03-02.26.53:534][635]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.05.03-02.26.53:536][635]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.05.03-02.26.53:536][635]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.03-02.26.53:536][635]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.03-02.26.53:536][635]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.03-02.26.53:536][635]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.03-02.26.53:536][635]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.03-02.26.53:536][635]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.03-02.26.53:536][635]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.03-02.26.53:536][635]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.03-02.26.53:536][635]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.03-02.26.53:536][635]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.03-02.26.53:536][635]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.03-02.26.53:539][635]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.03-02.26.53:567][635]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.05.03-02.26.53:567][635]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.03-02.26.53:568][635]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.03-02.26.53:568][635]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.03-02.26.53:568][635]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.05.03-02.26.53:568][635]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.05.03-02.26.53:570][635]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.05.03-02.26.53:570][635]LogInit: FAudioDevice initialized.
[2023.05.03-02.26.53:570][635]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.05.03-02.26.53:570][635]LogAudio: Display: Audio Device (ID: 14) registered with world 'NewMap2'.
[2023.05.03-02.26.53:617][635]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-02.26.53:617][635]LogLoad: Game class is 'GM_SideScroller_C'
[2023.05.03-02.26.53:622][635]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 60) at 2023.05.02-21.26.53
[2023.05.03-02.26.53:622][635]LogWorld: Bringing up level for play took: 0.004163
[2023.05.03-02.26.53:624][635]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.05.03-02.26.53:630][635]PIE: Server logged in
[2023.05.03-02.26.53:631][635]PIE: Play in editor total start time 0.276 seconds.
[2023.05.03-02.26.53:669][635]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.05.03-02.27.18:271][102]LogDerivedDataCache: C:/Users/mengt/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.101 and deleted 0 files with total size 0 MiB. Scanned 2576 files in 2554 folders with total size 80 MiB.
[2023.05.03-02.27.40:697][396]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-02.27.40:697][396]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.05.03-02.27.40:698][396]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.05.03-02.27.40:704][396]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.05.03-02.27.40:704][396]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-02.27.40:706][396]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.03-02.27.40:712][396]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-02.27.40:772][396]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.05.03-02.27.40:774][396]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.05.03-02.27.40:780][396]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.05.03-02.27.40:824][397]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.05.03-02.27.46:368][720]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.05.03-02.27.47:518][720]LogSlate: Window 'Save Content' being destroyed
[2023.05.03-02.27.47:527][720]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.03-02.27.47:567][720]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-02.27.47:572][720]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/BeginMap" FILE="../../../../../../School/UIUC/CS415/CS415-Final-Project-master/Content/Maps/BeginMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.05.03-02.27.47:632][720]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.05.03-02.27.47:642][720]LogSavePackage: Moving output files for package: /Game/Maps/BeginMap
[2023.05.03-02.27.47:643][720]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/CS415-Final-Project-master/Saved/BeginMap1CF9562C4460CB902F5058B8CBEDD87C.tmp' to '../../../../../../School/UIUC/CS415/CS415-Final-Project-master/Content/Maps/BeginMap.umap'
[2023.05.03-02.27.47:649][720]LogFileHelpers: Saving map 'BeginMap' took 0.082
[2023.05.03-02.27.47:649][720]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/NewMap2" FILE="../../../../../../School/UIUC/CS415/CS415-Final-Project-master/Content/Maps/NewMap2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.05.03-02.27.47:711][720]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.05.03-02.27.47:730][720]LogSavePackage: Moving output files for package: /Game/Maps/NewMap2
[2023.05.03-02.27.47:731][720]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/CS415-Final-Project-master/Saved/NewMap2BB35DA8D49217FB2925A10A199C068C5.tmp' to '../../../../../../School/UIUC/CS415/CS415-Final-Project-master/Content/Maps/NewMap2.umap'
[2023.05.03-02.27.47:738][720]LogFileHelpers: Saving map 'NewMap2' took 0.089
[2023.05.03-02.27.47:738][720]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/BP_Player" FILE="../../../../../../School/UIUC/CS415/CS415-Final-Project-master/Content/Blueprint/BP_Player.uasset" SILENT=true
[2023.05.03-02.27.47:752][720]LogSavePackage: Moving output files for package: /Game/Blueprint/BP_Player
[2023.05.03-02.27.47:752][720]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/CS415-Final-Project-master/Saved/BP_PlayerA8DAD16248D7346B898282A32EF5093B.tmp' to '../../../../../../School/UIUC/CS415/CS415-Final-Project-master/Content/Blueprint/BP_Player.uasset'
[2023.05.03-02.27.47:753][720]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/BP_Prickle" FILE="../../../../../../School/UIUC/CS415/CS415-Final-Project-master/Content/Blueprint/BP_Prickle.uasset" SILENT=true
[2023.05.03-02.27.47:759][720]LogSavePackage: Moving output files for package: /Game/Blueprint/BP_Prickle
[2023.05.03-02.27.47:760][720]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/CS415-Final-Project-master/Saved/BP_PrickleFB1983B04D626CD4D02EA48C1EB81CAC.tmp' to '../../../../../../School/UIUC/CS415/CS415-Final-Project-master/Content/Blueprint/BP_Prickle.uasset'
[2023.05.03-02.27.47:798][720]LogSavePackage: Moving output files for package: /Game/2DSideScrollerBP/Blueprints/Enemies/EnemyCharacter
[2023.05.03-02.27.47:799][720]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/CS415-Final-Project-master/Saved/EnemyCharacterA39057F643678F24B7517B8BEE91BD62.tmp' to '../../../../../../School/UIUC/CS415/CS415-Final-Project-master/Content/2DSideScrollerBP/Blueprints/Enemies/EnemyCharacter.uasset'
[2023.05.03-02.27.47:808][720]LogSavePackage: Moving output files for package: /Game/2DSideScrollerBP/Blueprints/Enemies/EnemyProjectile
[2023.05.03-02.27.47:809][720]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/CS415-Final-Project-master/Saved/EnemyProjectile1EEB5A4047E3C507E5B485B22AD1FEB9.tmp' to '../../../../../../School/UIUC/CS415/CS415-Final-Project-master/Content/2DSideScrollerBP/Blueprints/Enemies/EnemyProjectile.uasset'
[2023.05.03-02.27.47:810][720]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/popup_projectile" FILE="../../../../../../School/UIUC/CS415/CS415-Final-Project-master/Content/Blueprint/popup_projectile.uasset" SILENT=true
[2023.05.03-02.27.47:817][720]LogSavePackage: Moving output files for package: /Game/Blueprint/popup_projectile
[2023.05.03-02.27.47:818][720]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/CS415-Final-Project-master/Saved/popup_projectile7AB203AE4B258BFD7539B39A450FBE1A.tmp' to '../../../../../../School/UIUC/CS415/CS415-Final-Project-master/Content/Blueprint/popup_projectile.uasset'
[2023.05.03-02.27.47:824][720]LogFileHelpers: InternalPromptForCheckoutAndSave took 297 ms (total: 1.18 sec)
[2023.05.03-02.27.47:824][720]Cmd: MAP LOAD FILE="../../../../../../School/UIUC/CS415/CS415-Final-Project-master/Content/Maps/BeginMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.03-02.27.47:825][720]LightingResults: New page: Lighting Build
[2023.05.03-02.27.47:825][720]LoadErrors: New page: Loading map: BeginMap.umap
[2023.05.03-02.27.47:828][720]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.05.03-02.27.47:828][720]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-02.27.47:828][720]MapCheck: New page: Map Check
[2023.05.03-02.27.47:828][720]LightingResults: New page: Lighting Build
[2023.05.03-02.27.47:887][720]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.03-02.27.47:891][720]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.05.03-02.27.47:893][720]LogWorld: UWorld::CleanupWorld for BeginMap, bSessionEnded=true, bCleanupResources=true
[2023.05.03-02.27.47:893][720]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-02.27.47:952][720]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.05.03-02.27.48:011][720]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.05.03-02.27.48:019][720]LogAudio: Display: Audio Device (ID: 1) registered with world 'BeginMap'.
[2023.05.03-02.27.48:019][720]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-02.27.48:020][720]LogAIModule: Creating AISystem for world BeginMap
[2023.05.03-02.27.48:033][720]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.03-02.27.48:094][720]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.05.03-02.27.48:101][720]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.03-02.27.48:101][720]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.071ms to complete.
[2023.05.03-02.27.48:101][720]LogFileHelpers: Loading map 'BeginMap' took 0.277
[2023.05.03-02.27.48:101][720]LogSlate: Window 'Open Level' being destroyed
[2023.05.03-02.27.48:114][720]AssetCheck: New page: Asset Save: multiple assets
[2023.05.03-02.27.48:114][720]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprint/BP_Player.BP_Player
[2023.05.03-02.27.48:114][720]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/2DSideScrollerBP/Blueprints/Enemies/EnemyProjectile.EnemyProjectile
[2023.05.03-02.27.48:114][720]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprint/BP_Prickle.BP_Prickle
[2023.05.03-02.27.48:114][720]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprint/popup_projectile.popup_projectile
[2023.05.03-02.27.48:114][720]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/2DSideScrollerBP/Blueprints/Enemies/EnemyCharacter.EnemyCharacter
[2023.05.03-02.27.48:114][720]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/BeginMap.BeginMap
[2023.05.03-02.27.48:976][766]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.05.03-02.27.48:983][766]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.03-02.27.48:984][766]PIE: New page: PIE session: BeginMap (May 2, 2023, 4:27:48 PM)
[2023.05.03-02.27.48:984][766]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_BeginMap
[2023.05.03-02.27.48:986][766]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002717s)
[2023.05.03-02.27.48:986][766]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/BeginMap.BeginMap to /Game/Maps/UEDPIE_0_BeginMap.BeginMap (0.002762s)
[2023.05.03-02.27.48:986][766]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-02.27.48:987][766]LogAIModule: Creating AISystem for world BeginMap
[2023.05.03-02.27.48:987][766]LogPlayLevel: PIE: World Init took: (0.000606s)
[2023.05.03-02.27.49:049][766]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.05.03-02.27.49:050][766]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.05.03-02.27.49:050][766]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.03-02.27.49:050][766]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.03-02.27.49:050][766]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.03-02.27.49:050][766]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.03-02.27.49:050][766]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.03-02.27.49:050][766]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.03-02.27.49:050][766]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.03-02.27.49:050][766]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.03-02.27.49:051][766]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.03-02.27.49:051][766]LogAudio: Display: Audio Reverb Plugin: None (built-in).
