Log file open, 04/04/23 20:06:41
[2023.04.05-02.12.16:116][316]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.12.35:443][ 12]LogEditorViewport: Clicking Background
[2023.04.05-02.12.36:129][ 31]LogEditorViewport: Clicking Background
[2023.04.05-02.12.38:913][121]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.12.40:071][158]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.12.40:258][162]LogEditorViewport: Clicking Background
[2023.04.05-02.12.43:135][249]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.12.44:607][297]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.12.45:375][320]LogEditorViewport: Clicking Background
[2023.04.05-02.12.48:233][427]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.12.48:672][439]LogEditorViewport: Clicking Background
[2023.04.05-02.12.52:324][571]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.12.52:904][595]LogEditorViewport: Clicking Background
[2023.04.05-02.12.56:471][764]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.05-02.12.56:552][764]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.04.05-02.12.56:581][764]LogSavePackage: Moving output files for package: /Game/Maps/NewMap3
[2023.04.05-02.12.56:581][764]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/NewMap3A4DEA72C4E029C1D324348A96C297D1D.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap3.umap'
[2023.04.05-02.12.56:595][764]LogFileHelpers: Saving map 'NewMap3' took 0.051
[2023.04.05-02.12.56:627][764]LogFileHelpers: InternalPromptForCheckoutAndSave took 156 ms (total: 1.85 sec)
[2023.04.05-02.12.56:632][764]AssetCheck: New page: Asset Save: NewMap3
[2023.04.05-02.12.56:632][764]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMap3.NewMap3
[2023.04.05-02.13.02:461][996]LogEditorViewport: Clicking Background
[2023.04.05-02.13.03:467][ 28]LogEditorViewport: Clicking Background
[2023.04.05-02.13.04:227][ 52]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.05-02.13.04:373][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.04.05-02.13.04:405][ 52]LogSavePackage: Moving output files for package: /Game/Maps/NewMap3
[2023.04.05-02.13.04:406][ 52]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/NewMap38DF36944456391F09A20B9BF3129DC27.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap3.umap'
[2023.04.05-02.13.04:431][ 52]LogFileHelpers: Saving map 'NewMap3' took 0.073
[2023.04.05-02.13.04:497][ 52]LogFileHelpers: InternalPromptForCheckoutAndSave took 270 ms (total: 2.13 sec)
[2023.04.05-02.13.04:504][ 52]AssetCheck: New page: Asset Save: NewMap3
[2023.04.05-02.13.04:504][ 52]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMap3.NewMap3
[2023.04.05-02.13.10:018][254]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.13.12:144][322]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.13.15:599][428]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.13.32:290][ 92]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.13.35:912][214]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.13.39:764][350]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.13.41:789][428]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.13.44:094][501]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.05-02.13.44:267][501]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.04.05-02.13.44:304][501]LogSavePackage: Moving output files for package: /Game/Maps/NewMap3
[2023.04.05-02.13.44:305][501]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/NewMap31526C7D645CE1352649155B928196DE6.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap3.umap'
[2023.04.05-02.13.44:327][501]LogFileHelpers: Saving map 'NewMap3' took 0.079
[2023.04.05-02.13.44:346][501]LogFileHelpers: InternalPromptForCheckoutAndSave took 252 ms (total: 2.38 sec)
[2023.04.05-02.13.44:352][501]AssetCheck: New page: Asset Save: NewMap3
[2023.04.05-02.13.44:352][501]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMap3.NewMap3
[2023.04.05-02.21.13:695][851]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.05-02.21.13:702][851]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.05-02.21.13:702][851]PIE: New page: PIE session: NewMap3 (Apr 4, 2023, 4:21:13 PM)
[2023.04.05-02.21.13:702][851]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.05-02.21.13:710][851]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007477s)
[2023.04.05-02.21.13:710][851]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.007524s)
[2023.04.05-02.21.13:710][851]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-02.21.13:710][851]LogAIModule: Creating AISystem for world NewMap3
[2023.04.05-02.21.13:711][851]LogPlayLevel: PIE: World Init took: (0.001070s)
[2023.04.05-02.21.13:721][851]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.04.05-02.21.13:723][851]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.04.05-02.21.13:723][851]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.05-02.21.13:723][851]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.05-02.21.13:723][851]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.05-02.21.13:723][851]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.05-02.21.13:723][851]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.05-02.21.13:723][851]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.05-02.21.13:723][851]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.05-02.21.13:723][851]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.05-02.21.13:724][851]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.05-02.21.13:724][851]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.05-02.21.13:724][851]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.05-02.21.13:728][851]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.05-02.21.13:759][851]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.05-02.21.13:759][851]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.05-02.21.13:760][851]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.05-02.21.13:760][851]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.05-02.21.13:761][851]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.04.05-02.21.13:761][851]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.04.05-02.21.13:762][851]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.04.05-02.21.13:762][851]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.04.05-02.21.13:762][851]LogInit: FAudioDevice initialized.
[2023.04.05-02.21.13:762][851]LogAudio: Display: Audio Device (ID: 10) registered with world 'NewMap3'.
[2023.04.05-02.21.13:833][851]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-02.21.13:833][851]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.05-02.21.13:843][851]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 60) at 2023.04.04-21.21.13
[2023.04.05-02.21.13:843][851]LogWorld: Bringing up level for play took: 0.010057
[2023.04.05-02.21.13:845][851]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.04.05-02.21.13:853][851]PIE: Server logged in
[2023.04.05-02.21.13:855][851]PIE: Play in editor total start time 0.154 seconds.
[2023.04.05-02.21.13:907][851]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.04.05-02.22.00:360][623]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-02.22.00:360][623]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.05-02.22.00:362][623]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.05-02.22.00:368][623]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.05-02.22.00:369][623]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-02.22.00:372][623]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.05-02.22.00:375][623]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-02.22.00:386][623]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.05-02.22.00:387][623]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.05-02.22.00:391][623]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.05-02.22.00:415][623]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.04.05-02.22.00:461][624]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.04.05-02.22.44:894][186]LogAssetEditorSubsystem: Opening Asset editor for PaperTileMap /Game/PNG/environment/layers/tileset_TileMap.tileset_TileMap
[2023.04.05-02.22.44:895][186]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-02.22.44:935][186]LogViewport: Scene viewport resized to 530x1155, mode Windowed.
[2023.04.05-02.22.44:947][186]LogViewport: Scene viewport resized to 1080x1321, mode Windowed.
[2023.04.05-02.23.05:689][415]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.04.05-02.23.08:223][415]LogSlate: Window 'Save Content' being destroyed
[2023.04.05-02.23.09:885][513]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.04.05-02.23.09:885][513]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-02.23.11:972][633]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.05-02.23.12:059][633]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.04.05-02.23.12:075][633]LogSavePackage: Moving output files for package: /Game/Maps/NewMap3
[2023.04.05-02.23.12:075][633]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/NewMap34E77BC0247E4911FA0C77393CD4D2815.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap3.umap'
[2023.04.05-02.23.12:083][633]LogFileHelpers: Saving map 'NewMap3' took 0.035
[2023.04.05-02.23.12:095][633]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 2.50 sec)
[2023.04.05-02.23.12:098][633]AssetCheck: New page: Asset Save: NewMap3
[2023.04.05-02.23.12:098][633]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMap3.NewMap3
[2023.04.05-02.23.19:407][973]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/BP_Player.BP_Player
[2023.04.05-02.23.19:419][973]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-02.23.21:412][973]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.04.05-02.23.21:662][973]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.048813s
[2023.04.05-02.23.22:223][973]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003837s (0.608968s overbudget)
[2023.04.05-02.24.46:278][828]Cmd: DELETE
[2023.04.05-02.24.46:278][828]Cmd: ACTOR DELETE
[2023.04.05-02.24.46:282][828]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-02.24.46:355][828]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.04.05-02.24.46:357][828]LogEditorActor: Deleted 1 Actors (0.079 secs)
[2023.04.05-02.24.50:208][ 53]Cmd: DELETE
[2023.04.05-02.24.50:208][ 53]Cmd: ACTOR DELETE
[2023.04.05-02.24.50:211][ 53]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-02.24.50:258][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.04.05-02.24.50:260][ 53]LogEditorActor: Deleted 1 Actors (0.052 secs)
[2023.04.05-02.24.58:841][521]Cmd: DELETE
[2023.04.05-02.24.58:841][521]Cmd: ACTOR DELETE
[2023.04.05-02.24.58:844][521]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-02.24.58:883][521]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.04.05-02.24.58:885][521]LogEditorActor: Deleted 1 Actors (0.045 secs)
[2023.04.05-02.25.12:794][272]Cmd: DELETE
[2023.04.05-02.25.12:794][272]Cmd: ACTOR DELETE
[2023.04.05-02.25.12:797][272]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-02.25.12:852][272]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.04.05-02.25.12:855][272]LogEditorActor: Deleted 1 Actors (0.061 secs)
[2023.04.05-02.25.15:089][398]Cmd: DELETE
[2023.04.05-02.25.15:089][398]Cmd: ACTOR DELETE
[2023.04.05-02.25.15:092][398]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-02.25.15:128][398]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.04.05-02.25.15:131][398]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2023.04.05-02.25.17:370][519]Cmd: EDIT CUT
[2023.04.05-02.25.17:374][519]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-02.25.17:410][519]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.04.05-02.25.17:412][519]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2023.04.05-02.25.17:830][541]Cmd: TRANSACTION UNDO
[2023.04.05-02.25.17:830][541]LogEditorTransaction: Undo Cut
[2023.04.05-02.25.18:384][552]Cmd: TRANSACTION UNDO
[2023.04.05-02.25.18:384][552]LogEditorTransaction: Undo Clicking on Elements
[2023.04.05-02.25.18:861][578]Cmd: TRANSACTION UNDO
[2023.04.05-02.25.18:861][578]LogEditorTransaction: Undo Delete Elements
[2023.04.05-02.25.20:880][652]Cmd: DELETE
[2023.04.05-02.25.20:880][652]Cmd: ACTOR DELETE
[2023.04.05-02.25.20:886][652]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-02.25.20:931][652]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.04.05-02.25.20:932][652]LogEditorActor: Deleted 1 Actors (0.053 secs)
[2023.04.05-02.25.22:035][687]Cmd: DELETE
[2023.04.05-02.25.22:035][687]Cmd: ACTOR DELETE
[2023.04.05-02.25.22:040][687]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-02.25.22:087][687]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.04.05-02.25.22:089][687]LogEditorActor: Deleted 1 Actors (0.053 secs)
[2023.04.05-02.25.22:613][709]Cmd: DELETE
[2023.04.05-02.25.22:613][709]Cmd: ACTOR DELETE
[2023.04.05-02.25.22:616][709]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-02.25.22:649][709]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.04.05-02.25.22:651][709]LogEditorActor: Deleted 1 Actors (0.038 secs)
[2023.04.05-02.25.23:231][732]Cmd: DELETE
[2023.04.05-02.25.23:231][732]Cmd: ACTOR DELETE
[2023.04.05-02.25.23:234][732]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-02.25.23:268][732]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.04.05-02.25.23:271][732]LogEditorActor: Deleted 1 Actors (0.039 secs)
[2023.04.05-02.25.28:398][ 12]Cmd: EDIT COPY
[2023.04.05-02.25.28:556][ 18]Cmd: EDIT PASTE
[2023.04.05-02.25.47:595][ 82]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.05-02.25.47:604][ 82]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.05-02.25.47:604][ 82]PIE: New page: PIE session: NewMap3 (Apr 4, 2023, 4:25:47 PM)
[2023.04.05-02.25.47:604][ 82]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.05-02.25.47:610][ 82]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006891s)
[2023.04.05-02.25.47:610][ 82]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.006927s)
[2023.04.05-02.25.47:610][ 82]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-02.25.47:611][ 82]LogAIModule: Creating AISystem for world NewMap3
[2023.04.05-02.25.47:611][ 82]LogPlayLevel: PIE: World Init took: (0.000964s)
[2023.04.05-02.25.47:669][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   3.53ms
[2023.04.05-02.25.47:671][ 82]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.04.05-02.25.47:671][ 82]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.05-02.25.47:672][ 82]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.05-02.25.47:672][ 82]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.05-02.25.47:672][ 82]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.05-02.25.47:672][ 82]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.05-02.25.47:672][ 82]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.05-02.25.47:672][ 82]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.05-02.25.47:672][ 82]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.05-02.25.47:673][ 82]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.05-02.25.47:673][ 82]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.05-02.25.47:673][ 82]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.05-02.25.47:678][ 82]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.05-02.25.47:723][ 82]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.05-02.25.47:723][ 82]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.05-02.25.47:723][ 82]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.05-02.25.47:723][ 82]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
