Log file open, 03/31/23 11:11:52
[2023.03.31-16.45.39:493][354]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.31-16.45.39:502][354]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.03.31-16.45.39:503][354]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-16.45.39:505][354]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-16.45.39:508][354]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-16.45.39:546][354]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.31-16.45.39:546][354]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.03.31-16.45.39:549][354]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.03.31-16.45.39:555][354]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.03.31-16.45.39:600][355]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.03.31-16.45.41:927][490]Cmd: DELETE
[2023.03.31-16.45.41:927][490]Cmd: ACTOR DELETE
[2023.03.31-16.45.41:929][490]LogEditorActor: Deleted Actor: BP_Diamond_C
[2023.03.31-16.45.41:966][490]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.03.31-16.45.41:969][490]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2023.03.31-16.45.43:600][583]Cmd: DELETE
[2023.03.31-16.45.43:600][583]Cmd: ACTOR DELETE
[2023.03.31-16.45.43:602][583]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.03.31-16.45.43:639][583]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.03.31-16.45.43:641][583]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2023.03.31-16.46.00:139][554]Cmd: DELETE
[2023.03.31-16.46.00:139][554]Cmd: ACTOR DELETE
[2023.03.31-16.46.00:141][554]LogEditorActor: Deleted Actor: BP_Diamond_C
[2023.03.31-16.46.00:180][554]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.03.31-16.46.00:184][554]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.03.31-16.46.01:855][651]Cmd: EDIT COPY
[2023.03.31-16.46.02:133][667]Cmd: EDIT PASTE
[2023.03.31-16.46.12:795][280]Cmd: DELETE
[2023.03.31-16.46.12:795][280]Cmd: ACTOR DELETE
[2023.03.31-16.46.12:797][280]LogEditorActor: Deleted Actor: BP_Prickle_C
[2023.03.31-16.46.12:837][280]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.03.31-16.46.12:838][280]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.03.31-16.47.28:735][767]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.31-16.47.28:742][767]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-16.47.28:742][767]PIE: New page: PIE session: NewMap (Mar 31, 2023, 6:47:28 AM)
[2023.03.31-16.47.28:742][767]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap
[2023.03.31-16.47.28:745][767]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003032s)
[2023.03.31-16.47.28:745][767]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap.NewMap to /Game/Maps/UEDPIE_0_NewMap.NewMap (0.003056s)
[2023.03.31-16.47.28:745][767]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-16.47.28:745][767]LogAIModule: Creating AISystem for world NewMap
[2023.03.31-16.47.28:746][767]LogPlayLevel: PIE: World Init took: (0.000684s)
[2023.03.31-16.47.28:786][767]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.03.31-16.47.28:787][767]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.03.31-16.47.28:787][767]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-16.47.28:787][767]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-16.47.28:787][767]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-16.47.28:787][767]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-16.47.28:787][767]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.31-16.47.28:787][767]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-16.47.28:787][767]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.31-16.47.28:787][767]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-16.47.28:788][767]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.31-16.47.28:788][767]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.31-16.47.28:788][767]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-16.47.28:790][767]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-16.47.28:822][767]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (xiaodu-0D-2574)
[2023.03.31-16.47.28:823][767]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-16.47.28:823][767]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-16.47.28:823][767]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-16.47.28:824][767]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.03.31-16.47.28:824][767]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.03.31-16.47.28:825][767]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.03.31-16.47.28:825][767]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.03.31-16.47.28:826][767]LogInit: FAudioDevice initialized.
[2023.03.31-16.47.28:826][767]LogAudio: Display: Audio Device (ID: 20) registered with world 'NewMap'.
[2023.03.31-16.47.28:881][767]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-16.47.28:881][767]LogLoad: Game class is 'GM_SideScroller_C'
[2023.03.31-16.47.28:883][767]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.03.31-11.47.28
[2023.03.31-16.47.28:884][767]LogWorld: Bringing up level for play took: 0.002318
[2023.03.31-16.47.28:885][767]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.03.31-16.47.28:890][767]PIE: Server logged in
[2023.03.31-16.47.28:892][767]PIE: Play in editor total start time 0.152 seconds.
[2023.03.31-16.47.28:920][767]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.03.31-16.47.48:132][916]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-16.47.48:132][916]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap
[2023.03.31-16.47.48:133][916]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.31-16.47.48:138][916]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.03.31-16.47.48:138][916]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-16.47.48:140][916]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-16.47.48:144][916]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-16.47.48:182][916]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.31-16.47.48:182][916]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.03.31-16.47.48:184][916]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.03.31-16.47.48:190][916]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.03.31-16.47.48:236][917]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.03.31-16.48.07:351][ 43]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.31-16.48.07:356][ 43]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-16.48.07:356][ 43]PIE: New page: PIE session: NewMap (Mar 31, 2023, 6:48:07 AM)
[2023.03.31-16.48.07:357][ 43]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap
[2023.03.31-16.48.07:359][ 43]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002717s)
[2023.03.31-16.48.07:359][ 43]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap.NewMap to /Game/Maps/UEDPIE_0_NewMap.NewMap (0.002739s)
[2023.03.31-16.48.07:359][ 43]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-16.48.07:360][ 43]LogAIModule: Creating AISystem for world NewMap
[2023.03.31-16.48.07:360][ 43]LogPlayLevel: PIE: World Init took: (0.000690s)
[2023.03.31-16.48.07:398][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.03.31-16.48.07:399][ 43]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.03.31-16.48.07:399][ 43]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-16.48.07:399][ 43]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-16.48.07:399][ 43]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-16.48.07:399][ 43]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-16.48.07:399][ 43]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.31-16.48.07:399][ 43]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-16.48.07:399][ 43]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.31-16.48.07:399][ 43]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-16.48.07:400][ 43]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.31-16.48.07:400][ 43]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.31-16.48.07:400][ 43]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-16.48.07:403][ 43]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-16.48.07:433][ 43]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (xiaodu-0D-2574)
[2023.03.31-16.48.07:433][ 43]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-16.48.07:433][ 43]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-16.48.07:433][ 43]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-16.48.07:434][ 43]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.03.31-16.48.07:434][ 43]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.03.31-16.48.07:436][ 43]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.03.31-16.48.07:436][ 43]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.03.31-16.48.07:436][ 43]LogInit: FAudioDevice initialized.
[2023.03.31-16.48.07:436][ 43]LogAudio: Display: Audio Device (ID: 21) registered with world 'NewMap'.
[2023.03.31-16.48.07:499][ 43]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-16.48.07:500][ 43]LogLoad: Game class is 'GM_SideScroller_C'
[2023.03.31-16.48.07:502][ 43]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.03.31-11.48.07
[2023.03.31-16.48.07:502][ 43]LogWorld: Bringing up level for play took: 0.002050
[2023.03.31-16.48.07:504][ 43]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.03.31-16.48.07:509][ 43]PIE: Server logged in
[2023.03.31-16.48.07:511][ 43]PIE: Play in editor total start time 0.154 seconds.
[2023.03.31-16.48.07:555][ 43]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.03.31-16.48.17:703][647]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-16.48.17:703][647]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap
[2023.03.31-16.48.17:705][647]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.31-16.48.17:713][647]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.03.31-16.48.17:713][647]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-16.48.17:715][647]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-16.48.17:720][647]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-16.48.17:757][647]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.03.31-16.48.17:760][647]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.03.31-16.48.17:765][647]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.03.31-16.48.17:808][648]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.03.31-16.48.42:469][102]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.31-16.48.42:475][102]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-16.48.42:475][102]PIE: New page: PIE session: NewMap (Mar 31, 2023, 6:48:42 AM)
[2023.03.31-16.48.42:475][102]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap
[2023.03.31-16.48.42:477][102]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002815s)
[2023.03.31-16.48.42:477][102]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap.NewMap to /Game/Maps/UEDPIE_0_NewMap.NewMap (0.002838s)
[2023.03.31-16.48.42:477][102]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-16.48.42:478][102]LogAIModule: Creating AISystem for world NewMap
[2023.03.31-16.48.42:478][102]LogPlayLevel: PIE: World Init took: (0.000713s)
[2023.03.31-16.48.42:517][102]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.03.31-16.48.42:518][102]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.03.31-16.48.42:518][102]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-16.48.42:518][102]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-16.48.42:518][102]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-16.48.42:518][102]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-16.48.42:518][102]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.31-16.48.42:518][102]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-16.48.42:518][102]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.31-16.48.42:518][102]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-16.48.42:518][102]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.31-16.48.42:518][102]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.31-16.48.42:518][102]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-16.48.42:521][102]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-16.48.42:552][102]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (xiaodu-0D-2574)
[2023.03.31-16.48.42:553][102]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-16.48.42:553][102]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-16.48.42:553][102]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-16.48.42:554][102]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.03.31-16.48.42:554][102]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.03.31-16.48.42:555][102]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.03.31-16.48.42:555][102]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.03.31-16.48.42:555][102]LogInit: FAudioDevice initialized.
[2023.03.31-16.48.42:555][102]LogAudio: Display: Audio Device (ID: 22) registered with world 'NewMap'.
[2023.03.31-16.48.42:613][102]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-16.48.42:613][102]LogLoad: Game class is 'GM_SideScroller_C'
[2023.03.31-16.48.42:615][102]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.03.31-11.48.42
[2023.03.31-16.48.42:615][102]LogWorld: Bringing up level for play took: 0.002126
[2023.03.31-16.48.42:617][102]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.03.31-16.48.42:622][102]PIE: Server logged in
[2023.03.31-16.48.42:623][102]PIE: Play in editor total start time 0.149 seconds.
[2023.03.31-16.48.42:669][102]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.03.31-16.48.49:873][529]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-16.48.49:873][529]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap
[2023.03.31-16.48.49:873][529]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.31-16.48.49:879][529]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.03.31-16.48.49:879][529]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-16.48.49:882][529]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-16.48.49:886][529]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-16.48.49:923][529]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.03.31-16.48.49:924][529]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.03.31-16.48.49:931][529]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.03.31-16.48.49:979][530]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.03.31-16.48.56:191][893]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.03.31-16.48.57:480][893]LogSlate: Window 'Save Content' being destroyed
[2023.03.31-16.48.57:489][893]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-16.48.57:547][893]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/NewMap" FILE="../../../../../../School/UIUC/CS415/test/FoxAdventure/CS415-Final-Project/Content/Maps/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.31-16.48.57:583][893]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.03.31-16.48.57:594][893]LogSavePackage: Moving output files for package: /Game/Maps/NewMap
