Log file open, 05/03/23 08:58:40
[2023.05.03-14.21.42:913][625]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.03-14.21.42:913][625]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.03-14.21.52:445][325]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/1.1
[2023.05.03-14.21.52:445][325]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-14.21.52:454][325]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-14.21.52:821][325]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.03-14.21.52:821][325]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.03-14.22.30:761][226]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.03-14.22.30:815][226]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/1" FILE="../../../../../../School/UIUC/CS415/CS415-Final-Project-master/Content/UI/1.uasset" SILENT=true
[2023.05.03-14.22.30:820][226]LogSavePackage: Moving output files for package: /Game/UI/1
[2023.05.03-14.22.30:820][226]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/CS415-Final-Project-master/Saved/18E0523C749A25C64E1C2EA85AB6CDFD8.tmp' to '../../../../../../School/UIUC/CS415/CS415-Final-Project-master/Content/UI/1.uasset'
[2023.05.03-14.22.30:828][226]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 351 ms)
[2023.05.03-14.22.30:835][226]AssetCheck: New page: Asset Save: 1
[2023.05.03-14.22.30:835][226]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/1.1
[2023.05.03-14.22.31:739][280]BlueprintLog: New page: Compile 1
[2023.05.03-14.22.31:832][280]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2023.05.03-14.22.38:476][660]LogEditorTransaction: Undo Paste clipboard contents
[2023.05.03-14.23.26:622][732]BlueprintLog: New page: Compile 1
[2023.05.03-14.23.26:704][732]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.05.03-14.23.39:793][485]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.03-14.23.39:851][485]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/1" FILE="../../../../../../School/UIUC/CS415/CS415-Final-Project-master/Content/UI/1.uasset" SILENT=true
[2023.05.03-14.23.39:861][485]LogSavePackage: Moving output files for package: /Game/UI/1
[2023.05.03-14.23.39:861][485]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/CS415-Final-Project-master/Saved/19C9FCD3C489AA7EA83AB15831CC72625.tmp' to '../../../../../../School/UIUC/CS415/CS415-Final-Project-master/Content/UI/1.uasset'
[2023.05.03-14.23.39:870][485]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 429 ms)
[2023.05.03-14.23.39:877][485]AssetCheck: New page: Asset Save: 1
[2023.05.03-14.23.39:877][485]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/1.1
[2023.05.03-14.23.41:125][558]BlueprintLog: New page: Compile 1
[2023.05.03-14.23.41:213][558]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.05.03-14.23.42:187][611]BlueprintLog: New page: Compile LOSE
[2023.05.03-14.23.42:252][611]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.05.03-14.23.45:586][802]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.05.03-14.23.45:593][802]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.03-14.23.45:593][802]PIE: New page: PIE session: NewMap (May 3, 2023, 4:23:45 AM)
[2023.05.03-14.23.45:594][802]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap
[2023.05.03-14.23.45:598][802]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004351s)
[2023.05.03-14.23.45:598][802]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap.NewMap to /Game/Maps/UEDPIE_0_NewMap.NewMap (0.004388s)
[2023.05.03-14.23.45:598][802]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-14.23.45:599][802]LogAIModule: Creating AISystem for world NewMap
[2023.05.03-14.23.45:599][802]LogPlayLevel: PIE: World Init took: (0.000815s)
[2023.05.03-14.23.45:663][802]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.05.03-14.23.45:665][802]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.05.03-14.23.45:665][802]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.03-14.23.45:666][802]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.03-14.23.45:666][802]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.03-14.23.45:666][802]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.03-14.23.45:666][802]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.03-14.23.45:666][802]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.03-14.23.45:666][802]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.03-14.23.45:666][802]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.03-14.23.45:666][802]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.03-14.23.45:666][802]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.03-14.23.45:666][802]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.03-14.23.45:669][802]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.03-14.23.45:702][802]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.05.03-14.23.45:703][802]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.03-14.23.45:703][802]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.03-14.23.45:703][802]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.03-14.23.45:704][802]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.05.03-14.23.45:704][802]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.05.03-14.23.45:706][802]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.05.03-14.23.45:706][802]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.05.03-14.23.45:706][802]LogInit: FAudioDevice initialized.
[2023.05.03-14.23.45:706][802]LogAudio: Display: Audio Device (ID: 13) registered with world 'NewMap'.
[2023.05.03-14.23.45:773][802]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-14.23.45:773][802]LogLoad: Game class is 'GM_SideScroller_C'
[2023.05.03-14.23.45:775][802]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.05.03-09.23.45
[2023.05.03-14.23.45:775][802]LogWorld: Bringing up level for play took: 0.002180
[2023.05.03-14.23.45:778][802]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.05.03-14.23.45:783][802]PIE: Server logged in
[2023.05.03-14.23.45:784][802]PIE: Play in editor total start time 0.191 seconds.
[2023.05.03-14.23.45:842][802]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.05.03-14.23.47:251][877]LogBlueprintUserMessages: [GM_SideScroller_C_0] 1_C_0
[2023.05.03-14.23.49:080][984]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-14.23.49:081][984]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap
[2023.05.03-14.23.49:081][984]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.05.03-14.23.49:090][984]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.05.03-14.23.49:091][984]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-14.23.49:094][984]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.03-14.23.49:100][984]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-14.23.49:160][984]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.03-14.23.49:160][984]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.05.03-14.23.49:163][984]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.05.03-14.23.49:170][984]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.05.03-14.23.49:212][985]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.05.03-14.23.57:922][490]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.03-14.23.57:922][490]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.03-14.24.24:269][862]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.03-14.24.24:334][862]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/1" FILE="../../../../../../School/UIUC/CS415/CS415-Final-Project-master/Content/UI/1.uasset" SILENT=true
[2023.05.03-14.24.24:344][862]LogSavePackage: Moving output files for package: /Game/UI/1
[2023.05.03-14.24.24:345][862]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/CS415-Final-Project-master/Saved/1AC29FA8A4B83957EBD6E1ABFDEA1C8E8.tmp' to '../../../../../../School/UIUC/CS415/CS415-Final-Project-master/Content/UI/1.uasset'
[2023.05.03-14.24.24:355][862]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 515 ms)
[2023.05.03-14.24.24:361][862]AssetCheck: New page: Asset Save: 1
[2023.05.03-14.24.24:361][862]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/1.1
[2023.05.03-14.24.27:420][ 42]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.05.03-14.24.27:428][ 42]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.03-14.24.27:428][ 42]PIE: New page: PIE session: NewMap (May 3, 2023, 4:24:27 AM)
[2023.05.03-14.24.27:428][ 42]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap
[2023.05.03-14.24.27:432][ 42]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003850s)
[2023.05.03-14.24.27:432][ 42]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap.NewMap to /Game/Maps/UEDPIE_0_NewMap.NewMap (0.003898s)
[2023.05.03-14.24.27:432][ 42]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-14.24.27:433][ 42]LogAIModule: Creating AISystem for world NewMap
[2023.05.03-14.24.27:433][ 42]LogPlayLevel: PIE: World Init took: (0.000741s)
[2023.05.03-14.24.27:495][ 42]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.05.03-14.24.27:497][ 42]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.05.03-14.24.27:497][ 42]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.03-14.24.27:497][ 42]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.03-14.24.27:497][ 42]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.03-14.24.27:498][ 42]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.03-14.24.27:498][ 42]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.03-14.24.27:498][ 42]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.03-14.24.27:498][ 42]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.03-14.24.27:498][ 42]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.03-14.24.27:498][ 42]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.03-14.24.27:498][ 42]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.03-14.24.27:498][ 42]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.03-14.24.27:501][ 42]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.03-14.24.27:529][ 42]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.05.03-14.24.27:530][ 42]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.03-14.24.27:530][ 42]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.03-14.24.27:530][ 42]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.03-14.24.27:531][ 42]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.05.03-14.24.27:531][ 42]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.05.03-14.24.27:533][ 42]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.05.03-14.24.27:533][ 42]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.05.03-14.24.27:533][ 42]LogInit: FAudioDevice initialized.
[2023.05.03-14.24.27:533][ 42]LogAudio: Display: Audio Device (ID: 14) registered with world 'NewMap'.
[2023.05.03-14.24.27:598][ 42]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-14.24.27:598][ 42]LogLoad: Game class is 'GM_SideScroller_C'
[2023.05.03-14.24.27:600][ 42]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.05.03-09.24.27
[2023.05.03-14.24.27:601][ 42]LogWorld: Bringing up level for play took: 0.001994
[2023.05.03-14.24.27:603][ 42]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.05.03-14.24.27:608][ 42]PIE: Server logged in
[2023.05.03-14.24.27:610][ 42]PIE: Play in editor total start time 0.182 seconds.
[2023.05.03-14.24.27:669][ 42]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.05.03-14.24.29:040][121]LogBlueprintUserMessages: [GM_SideScroller_C_0] 1_C_0
[2023.05.03-14.24.32:473][327]LogNet: Browse: /Game/Maps/NewMap
[2023.05.03-14.24.32:473][327]LogLoad: LoadMap: /Game/Maps/NewMap
[2023.05.03-14.24.32:473][327]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap
[2023.05.03-14.24.32:474][327]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.05.03-14.24.32:474][327]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-14.24.32:569][327]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.03-14.24.32:573][327]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.05.03-14.24.32:577][327]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap
[2023.05.03-14.24.32:580][327]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003721s)
[2023.05.03-14.24.32:580][327]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap.NewMap to /Game/Maps/UEDPIE_0_NewMap.NewMap (0.003765s)
[2023.05.03-14.24.32:580][327]LogAudio: Display: Audio Device (ID: 14) registered with world 'NewMap'.
[2023.05.03-14.24.32:581][327]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-14.24.32:581][327]LogAIModule: Creating AISystem for world NewMap
[2023.05.03-14.24.32:581][327]LogPlayLevel: PIE: World Init took: (0.000761s)
[2023.05.03-14.24.32:581][327]LogLoad: Game class is 'GM_SideScroller_C'
[2023.05.03-14.24.32:582][327]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.05.03-09.24.32
[2023.05.03-14.24.32:583][327]LogWorld: Bringing up level for play took: 0.001489
[2023.05.03-14.24.32:585][327]LogLoad: Took 0.111362 seconds to LoadMap(/Game/Maps/UEDPIE_0_NewMap)
[2023.05.03-14.24.34:846][462]LogBlueprintUserMessages: [GM_SideScroller_C_0] 1_C_1
[2023.05.03-14.24.36:031][533]LogNet: Browse: /Game/Maps/BeginMap
[2023.05.03-14.24.36:031][533]LogLoad: LoadMap: /Game/Maps/BeginMap
[2023.05.03-14.24.36:031][533]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap
[2023.05.03-14.24.36:032][533]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.05.03-14.24.36:032][533]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-14.24.36:129][533]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.03-14.24.36:132][533]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.05.03-14.24.36:145][533]LogAudio: Display: Audio Device (ID: 14) registered with world 'BeginMap'.
[2023.05.03-14.24.36:145][533]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-14.24.36:146][533]LogAIModule: Creating AISystem for world BeginMap
[2023.05.03-14.24.36:146][533]LogPlayLevel: PIE: World Init took: (0.000714s)
[2023.05.03-14.24.36:146][533]LogLoad: Game class is 'BP_StartGameMode_C'
[2023.05.03-14.24.36:149][533]LogWorld: Bringing World /Game/Maps/UEDPIE_0_BeginMap.BeginMap up for play (max tick rate 60) at 2023.05.03-09.24.36
[2023.05.03-14.24.36:150][533]LogWorld: Bringing up level for play took: 0.003716
[2023.05.03-14.24.36:150][533]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.05.03-14.24.36:151][533]LogLoad: Took 0.120600 seconds to LoadMap(/Game/Maps/BeginMap)
[2023.05.03-14.24.36:843][574]LogNet: Browse: /Game/Maps/NewMap
[2023.05.03-14.24.36:843][574]LogLoad: LoadMap: /Game/Maps/NewMap
[2023.05.03-14.24.36:843][574]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_BeginMap
[2023.05.03-14.24.36:843][574]LogWorld: UWorld::CleanupWorld for BeginMap, bSessionEnded=true, bCleanupResources=true
[2023.05.03-14.24.36:843][574]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-14.24.36:903][574]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.03-14.24.36:905][574]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.05.03-14.24.36:909][574]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap
[2023.05.03-14.24.36:914][574]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004774s)
[2023.05.03-14.24.36:914][574]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap.NewMap to /Game/Maps/UEDPIE_0_NewMap.NewMap (0.004821s)
