Log file open, 04/12/23 17:28:53
[2023.04.13-01.30.49:929][731]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.13-01.30.49:929][731]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.13-01.30.49:930][731]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.04.13-01.30.49:930][731]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.04.13-01.30.49:931][731]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.04.13-01.30.49:931][731]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.04.13-01.30.49:931][731]LogInit: FAudioDevice initialized.
[2023.04.13-01.30.49:931][731]LogAudio: Display: Audio Device (ID: 21) registered with world 'NewMap3'.
[2023.04.13-01.30.49:988][731]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-01.30.49:988][731]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.13-01.30.49:992][731]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 60) at 2023.04.12-20.30.49
[2023.04.13-01.30.49:993][731]LogWorld: Bringing up level for play took: 0.004892
[2023.04.13-01.30.49:995][731]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.04.13-01.30.50:003][731]PIE: Server logged in
[2023.04.13-01.30.50:005][731]PIE: Play in editor total start time 0.152 seconds.
[2023.04.13-01.30.50:038][731]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.04.13-01.30.55:723][ 70]LogDerivedDataCache: C:/Users/mengt/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.098 and deleted 0 files with total size 0 MiB. Scanned 1211 files in 1204 folders with total size 27 MiB.
[2023.04.13-01.31.27:371][967]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-01.31.27:371][967]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.13-01.31.27:372][967]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.13-01.31.27:379][967]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.13-01.31.27:380][967]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-01.31.27:382][967]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.13-01.31.27:386][967]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-01.31.27:414][967]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.13-01.31.27:414][967]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.04.13-01.31.27:416][967]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.04.13-01.31.27:422][967]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.04.13-01.31.27:458][969]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.04.13-01.31.29:706][100]Cmd: DELETE
[2023.04.13-01.31.29:706][100]Cmd: ACTOR DELETE
[2023.04.13-01.31.29:709][100]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.13-01.31.29:735][100]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.04.13-01.31.29:737][100]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.04.13-01.31.32:969][293]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.13-01.31.33:019][293]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/NewMap3" FILE="../../../../../../School/UIUC/CS415/test/CS415-Final-Project/Content/Maps/NewMap3.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.04.13-01.31.33:044][293]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.04.13-01.31.33:066][293]LogSavePackage: Moving output files for package: /Game/Maps/NewMap3
[2023.04.13-01.31.33:067][293]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/CS415-Final-Project/Saved/NewMap384F08140466BCBD1273016867EECA938.tmp' to '../../../../../../School/UIUC/CS415/test/CS415-Final-Project/Content/Maps/NewMap3.umap'
[2023.04.13-01.31.33:074][293]LogFileHelpers: Saving map 'NewMap3' took 0.055
[2023.04.13-01.31.33:080][293]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 429 ms)
[2023.04.13-01.31.33:084][293]AssetCheck: New page: Asset Save: NewMap3
[2023.04.13-01.31.33:084][293]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMap3.NewMap3
[2023.04.13-01.31.44:269][814]BlueprintLog: New page: Compile BP_switch_LV3
[2023.04.13-01.31.44:312][814]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.04.13-01.31.45:215][865]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.13-01.31.45:222][865]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.13-01.31.45:222][865]PIE: New page: PIE session: NewMap3 (Apr 12, 2023, 3:31:45 PM)
[2023.04.13-01.31.45:222][865]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.13-01.31.45:228][865]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005939s)
[2023.04.13-01.31.45:228][865]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.005972s)
[2023.04.13-01.31.45:228][865]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-01.31.45:228][865]LogAIModule: Creating AISystem for world NewMap3
[2023.04.13-01.31.45:229][865]LogPlayLevel: PIE: World Init took: (0.000825s)
[2023.04.13-01.31.45:255][865]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.04.13-01.31.45:256][865]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.04.13-01.31.45:256][865]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.13-01.31.45:256][865]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.13-01.31.45:256][865]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.13-01.31.45:256][865]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.13-01.31.45:256][865]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.13-01.31.45:256][865]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.13-01.31.45:256][865]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.13-01.31.45:256][865]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.13-01.31.45:256][865]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.13-01.31.45:256][865]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.13-01.31.45:256][865]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.13-01.31.45:259][865]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.13-01.31.45:282][865]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.04.13-01.31.45:282][865]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.13-01.31.45:282][865]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.13-01.31.45:282][865]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.13-01.31.45:285][865]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.04.13-01.31.45:285][865]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.04.13-01.31.45:286][865]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.04.13-01.31.45:286][865]LogInit: FAudioDevice initialized.
[2023.04.13-01.31.45:286][865]LogAudio: Display: Audio Device (ID: 22) registered with world 'NewMap3'.
[2023.04.13-01.31.45:286][865]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.04.13-01.31.45:340][865]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-01.31.45:341][865]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.13-01.31.45:345][865]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 60) at 2023.04.12-20.31.45
[2023.04.13-01.31.45:346][865]LogWorld: Bringing up level for play took: 0.005201
[2023.04.13-01.31.45:348][865]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.04.13-01.31.45:356][865]PIE: Server logged in
[2023.04.13-01.31.45:359][865]PIE: Play in editor total start time 0.138 seconds.
[2023.04.13-01.31.45:392][865]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.04.13-01.31.52:111][262]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-01.31.52:111][262]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.13-01.31.52:112][262]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.13-01.31.52:117][262]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.13-01.31.52:118][262]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-01.31.52:120][262]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.13-01.31.52:124][262]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-01.31.52:151][262]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.13-01.31.52:151][262]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.04.13-01.31.52:152][262]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.04.13-01.31.52:158][262]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.04.13-01.31.52:180][263]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.04.13-01.31.56:936][543]BlueprintLog: New page: Compile BP_switch_LV3
[2023.04.13-01.31.56:976][543]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.04.13-01.31.58:072][606]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.13-01.31.58:079][606]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.13-01.31.58:079][606]PIE: New page: PIE session: NewMap3 (Apr 12, 2023, 3:31:58 PM)
[2023.04.13-01.31.58:079][606]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.13-01.31.58:085][606]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005799s)
[2023.04.13-01.31.58:085][606]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.005823s)
[2023.04.13-01.31.58:085][606]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-01.31.58:085][606]LogAIModule: Creating AISystem for world NewMap3
[2023.04.13-01.31.58:085][606]LogPlayLevel: PIE: World Init took: (0.000575s)
[2023.04.13-01.31.58:110][606]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.04.13-01.31.58:112][606]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.04.13-01.31.58:112][606]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.13-01.31.58:112][606]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.13-01.31.58:112][606]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.13-01.31.58:112][606]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.13-01.31.58:112][606]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.13-01.31.58:112][606]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.13-01.31.58:112][606]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.13-01.31.58:112][606]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.13-01.31.58:113][606]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.13-01.31.58:113][606]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.13-01.31.58:113][606]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.13-01.31.58:115][606]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.13-01.31.58:139][606]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.04.13-01.31.58:139][606]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.13-01.31.58:139][606]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.13-01.31.58:139][606]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.13-01.31.58:141][606]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.04.13-01.31.58:141][606]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.04.13-01.31.58:142][606]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.04.13-01.31.58:142][606]LogInit: FAudioDevice initialized.
[2023.04.13-01.31.58:142][606]LogAudio: Display: Audio Device (ID: 23) registered with world 'NewMap3'.
[2023.04.13-01.31.58:142][606]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.04.13-01.31.58:206][606]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-01.31.58:206][606]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.13-01.31.58:210][606]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 60) at 2023.04.12-20.31.58
[2023.04.13-01.31.58:211][606]LogWorld: Bringing up level for play took: 0.004885
[2023.04.13-01.31.58:213][606]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.04.13-01.31.58:222][606]PIE: Server logged in
[2023.04.13-01.31.58:224][606]PIE: Play in editor total start time 0.147 seconds.
[2023.04.13-01.31.58:256][606]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.04.13-01.32.05:951][ 64]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-01.32.05:951][ 64]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.13-01.32.05:952][ 64]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.13-01.32.05:958][ 64]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.13-01.32.05:958][ 64]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-01.32.05:961][ 64]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.13-01.32.05:965][ 64]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-01.32.05:991][ 64]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.13-01.32.05:991][ 64]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.04.13-01.32.05:993][ 64]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.04.13-01.32.05:999][ 64]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.04.13-01.32.06:037][ 66]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.04.13-01.32.08:803][229]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.13-01.32.08:853][229]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/BP_switch_LV3" FILE="../../../../../../School/UIUC/CS415/test/CS415-Final-Project/Content/Blueprint/BP_switch_LV3.uasset" SILENT=true
[2023.04.13-01.32.08:861][229]LogSavePackage: Moving output files for package: /Game/Blueprint/BP_switch_LV3
[2023.04.13-01.32.08:862][229]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/CS415-Final-Project/Saved/BP_switch_LV37D24603740ADBD515CF77BA835B213FA.tmp' to '../../../../../../School/UIUC/CS415/test/CS415-Final-Project/Content/Blueprint/BP_switch_LV3.uasset'
[2023.04.13-01.32.08:867][229]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 492 ms)
[2023.04.13-01.32.08:871][229]AssetCheck: New page: Asset Save: BP_switch_LV3
[2023.04.13-01.32.08:871][229]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprint/BP_switch_LV3.BP_switch_LV3
[2023.04.13-01.32.10:270][313]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.13-01.32.10:274][313]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.13-01.32.10:274][313]PIE: New page: PIE session: NewMap3 (Apr 12, 2023, 3:32:10 PM)
[2023.04.13-01.32.10:274][313]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.13-01.32.10:281][313]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005877s)
[2023.04.13-01.32.10:281][313]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.005902s)
[2023.04.13-01.32.10:281][313]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-01.32.10:281][313]LogAIModule: Creating AISystem for world NewMap3
[2023.04.13-01.32.10:282][313]LogPlayLevel: PIE: World Init took: (0.000646s)
[2023.04.13-01.32.10:306][313]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.04.13-01.32.10:307][313]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.04.13-01.32.10:307][313]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.13-01.32.10:307][313]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.13-01.32.10:307][313]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.13-01.32.10:307][313]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.13-01.32.10:307][313]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.13-01.32.10:307][313]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.13-01.32.10:307][313]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.13-01.32.10:307][313]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.13-01.32.10:308][313]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
