Log file open, 04/11/23 14:49:10
[2023.04.11-19.51.28:625][405]LogInit: FAudioDevice initialized.
[2023.04.11-19.51.28:625][405]LogAudio: Display: Audio Device (ID: 2) registered with world 'NewMap2'.
[2023.04.11-19.51.28:753][405]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-19.51.28:762][405]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.11-19.51.28:774][405]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 60) at 2023.04.11-14.51.28
[2023.04.11-19.51.28:814][405]LogWorld: Bringing up level for play took: 0.052593
[2023.04.11-19.51.28:826][405]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.04.11-19.51.28:939][405]PIE: Server logged in
[2023.04.11-19.51.28:944][405]PIE: Play in editor total start time 0.493 seconds.
[2023.04.11-19.51.29:018][405]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.04.11-19.51.36:148][509]LogDerivedDataCache: C:/Users/annaj/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.387 and deleted 0 files with total size 0 MiB. Scanned 4894 files in 4834 folders with total size 228 MiB.
[2023.04.11-19.52.01:237][885]LogNet: Browse: /Game/Maps/NewMap2
[2023.04.11-19.52.01:239][885]LogLoad: LoadMap: /Game/Maps/NewMap2
[2023.04.11-19.52.01:239][885]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.04.11-19.52.01:245][885]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.11-19.52.01:246][885]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-19.52.01:267][885]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-19.52.01:303][885]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.04.11-19.52.01:327][885]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap2
[2023.04.11-19.52.01:346][885]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018637s)
[2023.04.11-19.52.01:346][885]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap2.NewMap2 to /Game/Maps/UEDPIE_0_NewMap2.NewMap2 (0.018838s)
[2023.04.11-19.52.01:346][885]LogAudio: Display: Audio Device (ID: 2) registered with world 'NewMap2'.
[2023.04.11-19.52.01:346][885]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-19.52.01:347][885]LogAIModule: Creating AISystem for world NewMap2
[2023.04.11-19.52.01:348][885]LogPlayLevel: PIE: World Init took: (0.001929s)
[2023.04.11-19.52.01:348][885]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.11-19.52.01:356][885]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 60) at 2023.04.11-14.52.01
[2023.04.11-19.52.01:358][885]LogWorld: Bringing up level for play took: 0.009055
[2023.04.11-19.52.01:365][885]LogLoad: Took 0.126295 seconds to LoadMap(/Game/Maps/UEDPIE_0_NewMap2)
[2023.04.11-19.52.04:936][940]LogNet: Browse: /Game/Maps/NewMap2
[2023.04.11-19.52.04:936][940]LogLoad: LoadMap: /Game/Maps/NewMap2
[2023.04.11-19.52.04:936][940]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.04.11-19.52.04:937][940]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.11-19.52.04:937][940]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-19.52.04:949][940]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-19.52.05:002][940]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.04.11-19.52.05:036][940]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap2
[2023.04.11-19.52.05:050][940]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015151s)
[2023.04.11-19.52.05:051][940]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap2.NewMap2 to /Game/Maps/UEDPIE_0_NewMap2.NewMap2 (0.015301s)
[2023.04.11-19.52.05:051][940]LogAudio: Display: Audio Device (ID: 2) registered with world 'NewMap2'.
[2023.04.11-19.52.05:051][940]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-19.52.05:052][940]LogAIModule: Creating AISystem for world NewMap2
[2023.04.11-19.52.05:053][940]LogPlayLevel: PIE: World Init took: (0.002897s)
[2023.04.11-19.52.05:054][940]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.11-19.52.05:059][940]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 60) at 2023.04.11-14.52.05
[2023.04.11-19.52.05:062][940]LogWorld: Bringing up level for play took: 0.008337
[2023.04.11-19.52.05:069][940]LogLoad: Took 0.133681 seconds to LoadMap(/Game/Maps/UEDPIE_0_NewMap2)
[2023.04.11-19.52.34:445][382]LogNet: Browse: /Game/Maps/NewMap2
[2023.04.11-19.52.34:445][382]LogLoad: LoadMap: /Game/Maps/NewMap2
[2023.04.11-19.52.34:445][382]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.04.11-19.52.34:446][382]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.11-19.52.34:447][382]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-19.52.34:471][382]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-19.52.34:510][382]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.04.11-19.52.34:544][382]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap2
[2023.04.11-19.52.34:561][382]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017486s)
[2023.04.11-19.52.34:561][382]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap2.NewMap2 to /Game/Maps/UEDPIE_0_NewMap2.NewMap2 (0.017686s)
[2023.04.11-19.52.34:561][382]LogAudio: Display: Audio Device (ID: 2) registered with world 'NewMap2'.
[2023.04.11-19.52.34:562][382]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-19.52.34:564][382]LogAIModule: Creating AISystem for world NewMap2
[2023.04.11-19.52.34:564][382]LogPlayLevel: PIE: World Init took: (0.002612s)
[2023.04.11-19.52.34:564][382]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.11-19.52.34:573][382]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 60) at 2023.04.11-14.52.34
[2023.04.11-19.52.34:576][382]LogWorld: Bringing up level for play took: 0.011185
[2023.04.11-19.52.34:583][382]LogLoad: Took 0.138181 seconds to LoadMap(/Game/Maps/UEDPIE_0_NewMap2)
[2023.04.11-19.53.20:952][ 79]LogNet: Browse: /Game/Maps/NewMap2
[2023.04.11-19.53.20:952][ 79]LogLoad: LoadMap: /Game/Maps/NewMap2
[2023.04.11-19.53.20:952][ 79]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.04.11-19.53.20:955][ 79]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.11-19.53.20:956][ 79]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-19.53.20:982][ 79]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-19.53.21:018][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.04.11-19.53.21:049][ 79]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap2
[2023.04.11-19.53.21:069][ 79]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019207s)
[2023.04.11-19.53.21:069][ 79]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap2.NewMap2 to /Game/Maps/UEDPIE_0_NewMap2.NewMap2 (0.019384s)
[2023.04.11-19.53.21:069][ 79]LogAudio: Display: Audio Device (ID: 2) registered with world 'NewMap2'.
[2023.04.11-19.53.21:069][ 79]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-19.53.21:071][ 79]LogAIModule: Creating AISystem for world NewMap2
[2023.04.11-19.53.21:072][ 79]LogPlayLevel: PIE: World Init took: (0.002270s)
[2023.04.11-19.53.21:072][ 79]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.11-19.53.21:078][ 79]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 60) at 2023.04.11-14.53.21
[2023.04.11-19.53.21:079][ 79]LogWorld: Bringing up level for play took: 0.007386
[2023.04.11-19.53.21:087][ 79]LogLoad: Took 0.134109 seconds to LoadMap(/Game/Maps/UEDPIE_0_NewMap2)
[2023.04.11-19.53.23:226][111]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-19.53.23:226][111]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.04.11-19.53.23:229][111]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.11-19.53.23:341][111]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.11-19.53.23:343][111]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-19.53.23:353][111]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-19.53.23:362][111]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-19.53.23:399][111]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.11-19.53.23:406][111]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.11-19.53.23:431][111]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.04.11-19.53.23:472][112]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.04.11-19.53.25:210][152]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.04.11-19.53.25:500][152]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/NewMap3.NewMap3
[2023.04.11-19.53.25:500][152]LightingResults: New page: Lighting Build
[2023.04.11-19.53.25:500][152]LoadErrors: New page: Loading map: NewMap3.umap
[2023.04.11-19.53.25:507][152]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.11-19.53.25:507][152]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-19.53.25:508][152]MapCheck: New page: Map Check
[2023.04.11-19.53.25:508][152]LightingResults: New page: Lighting Build
[2023.04.11-19.53.25:531][152]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-19.53.25:537][152]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.04.11-19.53.25:543][152]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.11-19.53.25:544][152]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-19.53.25:568][152]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.04.11-19.53.25:592][152]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.04.11-19.53.25:611][152]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap3'.
[2023.04.11-19.53.25:612][152]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-19.53.25:613][152]LogAIModule: Creating AISystem for world NewMap3
[2023.04.11-19.53.25:714][152]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.11-19.53.25:739][152]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.04.11-19.53.25:758][152]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.11-19.53.25:758][152]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.499ms to complete.
[2023.04.11-19.53.25:758][152]LogFileHelpers: Loading map 'NewMap3' took 0.259
[2023.04.11-19.53.36:425][447]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.11-19.53.36:445][447]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-19.53.36:445][447]PIE: New page: PIE session: NewMap3 (Apr 11, 2023, 9:53:36 AM)
[2023.04.11-19.53.36:445][447]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.11-19.53.36:469][447]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023643s)
[2023.04.11-19.53.36:469][447]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.023770s)
[2023.04.11-19.53.36:469][447]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-19.53.36:471][447]LogAIModule: Creating AISystem for world NewMap3
[2023.04.11-19.53.36:472][447]LogPlayLevel: PIE: World Init took: (0.002208s)
[2023.04.11-19.53.36:490][447]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.04.11-19.53.36:491][447]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.11-19.53.36:491][447]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-19.53.36:491][447]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-19.53.36:491][447]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-19.53.36:491][447]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-19.53.36:491][447]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-19.53.36:491][447]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-19.53.36:491][447]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-19.53.36:491][447]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-19.53.36:491][447]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-19.53.36:491][447]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-19.53.36:491][447]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-19.53.36:495][447]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-19.53.36:526][447]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.11-19.53.36:526][447]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-19.53.36:526][447]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-19.53.36:526][447]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-19.53.36:528][447]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.11-19.53.36:528][447]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.11-19.53.36:530][447]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.11-19.53.36:530][447]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.11-19.53.36:530][447]LogInit: FAudioDevice initialized.
[2023.04.11-19.53.36:530][447]LogAudio: Display: Audio Device (ID: 3) registered with world 'NewMap3'.
[2023.04.11-19.53.36:623][447]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-19.53.36:624][447]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.11-19.53.36:631][447]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 60) at 2023.04.11-14.53.36
[2023.04.11-19.53.36:634][447]LogWorld: Bringing up level for play took: 0.009605
[2023.04.11-19.53.36:637][447]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.04.11-19.53.36:647][447]PIE: Server logged in
[2023.04.11-19.53.36:651][447]PIE: Play in editor total start time 0.206 seconds.
[2023.04.11-19.53.36:675][447]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.04.11-19.53.50:484][649]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-19.53.50:484][649]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.11-19.53.50:490][649]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.11-19.53.50:557][649]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.11-19.53.50:558][649]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-19.53.50:563][649]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-19.53.50:566][649]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-19.53.50:586][649]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.11-19.53.50:589][649]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.11-19.53.50:605][649]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.04.11-19.53.50:731][650]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.04.11-19.54.05:698][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.04.11-19.54.05:980][ 84]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/NewMap2.NewMap2
[2023.04.11-19.54.05:980][ 84]LightingResults: New page: Lighting Build
[2023.04.11-19.54.05:980][ 84]LoadErrors: New page: Loading map: NewMap2.umap
[2023.04.11-19.54.05:985][ 84]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.11-19.54.05:985][ 84]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-19.54.05:985][ 84]MapCheck: New page: Map Check
[2023.04.11-19.54.05:985][ 84]LightingResults: New page: Lighting Build
[2023.04.11-19.54.05:998][ 84]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-19.54.06:003][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.04.11-19.54.06:008][ 84]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.11-19.54.06:008][ 84]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-19.54.06:025][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.04.11-19.54.06:038][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.04.11-19.54.06:055][ 84]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap2'.
[2023.04.11-19.54.06:055][ 84]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-19.54.06:057][ 84]LogAIModule: Creating AISystem for world NewMap2
[2023.04.11-19.54.06:126][ 84]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.11-19.54.06:146][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.04.11-19.54.06:169][ 84]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.11-19.54.06:169][ 84]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.298ms to complete.
[2023.04.11-19.54.06:169][ 84]LogFileHelpers: Loading map 'NewMap2' took 0.189
[2023.04.11-19.54.07:704][124]LogEditorViewport: Clicking Background
[2023.04.11-19.54.08:656][152]LogEditorViewport: Clicking Background
[2023.04.11-19.55.14:946][685]LogWindowsTextInputMethodSystem: Activated input method: Chinese (Simplified, China) - (Keyboard).
