Log file open, 03/28/23 17:38:45
[2023.03.28-23.03.38:668][146]LogAIModule: Creating AISystem for world NewMap
[2023.03.28-23.03.38:668][146]LogPlayLevel: PIE: World Init took: (0.000765s)
[2023.03.28-23.03.38:676][146]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.03.28-23.03.38:678][146]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.28-23.03.38:678][146]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-23.03.38:679][146]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-23.03.38:679][146]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-23.03.38:679][146]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-23.03.38:679][146]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.28-23.03.38:679][146]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-23.03.38:679][146]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.28-23.03.38:679][146]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-23.03.38:679][146]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-23.03.38:679][146]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-23.03.38:679][146]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-23.03.38:681][146]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-23.03.38:724][146]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (xiaodu-0D-2574)
[2023.03.28-23.03.38:725][146]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-23.03.38:725][146]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-23.03.38:725][146]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-23.03.38:726][146]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.28-23.03.38:726][146]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.28-23.03.38:727][146]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.28-23.03.38:727][146]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.28-23.03.38:727][146]LogInit: FAudioDevice initialized.
[2023.03.28-23.03.38:727][146]LogAudio: Display: Audio Device (ID: 2) registered with world 'NewMap'.
[2023.03.28-23.03.38:731][146]LogLoad: Game class is 'GameModeBase'
[2023.03.28-23.03.38:732][146]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.03.28-18.03.38
[2023.03.28-23.03.38:732][146]LogWorld: Bringing up level for play took: 0.001034
[2023.03.28-23.03.38:734][146]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.03.28-23.03.38:742][146]PIE: Server logged in
[2023.03.28-23.03.38:743][146]PIE: Play in editor total start time 0.083 seconds.
[2023.03.28-23.03.45:495][544]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-23.03.45:495][544]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap
[2023.03.28-23.03.45:495][544]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.03.28-23.03.45:495][544]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-23.03.45:500][544]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-23.03.45:502][544]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-23.03.45:509][544]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-23.03.45:509][544]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.28-23.03.45:511][544]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.28-23.03.45:515][544]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-23.03.45:516][544]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.28-23.03.45:553][545]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.03.28-23.05.23:953][951]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.28-23.05.23:954][951]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.28-23.05.23:954][951]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.28-23.05.38:155][951]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.03.28-23.05.38:163][951]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.03.28-23.05.38:168][951]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.03.28-23.05.38:199][953]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.03.28-23.05.40:161][ 65]LogContentBrowser: Attempting asset rename: NewBlueprint -> NewBlueprint
[2023.03.28-23.05.40:196][ 65]LogContentBrowser: End creating deferred item NewBlueprint
[2023.03.28-23.05.40:321][ 70]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/NewBlueprint.NewBlueprint
[2023.03.28-23.05.40:322][ 70]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-23.05.41:457][ 70]LogStaticMesh: Display: Building static mesh PhAT_FloorBox...
[2023.03.28-23.05.41:459][ 70]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/PhAT_FloorBox.PhAT_FloorBox
[2023.03.28-23.05.41:614][ 70]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.03.28-23.07.31:393][962]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.28-23.07.31:398][962]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-23.07.31:398][962]PIE: New page: PIE session: NewMap (Mar 28, 2023, 1:07:31 PM)
[2023.03.28-23.07.31:399][962]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap
[2023.03.28-23.07.31:401][962]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002231s)
[2023.03.28-23.07.31:401][962]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap.NewMap to /Game/Maps/UEDPIE_0_NewMap.NewMap (0.002290s)
[2023.03.28-23.07.31:402][962]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-23.07.31:402][962]LogAIModule: Creating AISystem for world NewMap
[2023.03.28-23.07.31:402][962]LogPlayLevel: PIE: World Init took: (0.000940s)
[2023.03.28-23.07.31:435][962]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.03.28-23.07.31:436][962]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.28-23.07.31:436][962]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-23.07.31:436][962]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-23.07.31:436][962]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-23.07.31:436][962]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-23.07.31:436][962]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.28-23.07.31:436][962]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-23.07.31:436][962]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.28-23.07.31:436][962]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-23.07.31:437][962]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-23.07.31:437][962]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-23.07.31:437][962]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-23.07.31:440][962]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-23.07.31:466][962]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (xiaodu-0D-2574)
[2023.03.28-23.07.31:466][962]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-23.07.31:466][962]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-23.07.31:466][962]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-23.07.31:468][962]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.28-23.07.31:468][962]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.28-23.07.31:469][962]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.28-23.07.31:469][962]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.28-23.07.31:469][962]LogInit: FAudioDevice initialized.
[2023.03.28-23.07.31:469][962]LogAudio: Display: Audio Device (ID: 3) registered with world 'NewMap'.
[2023.03.28-23.07.31:478][962]LogLoad: Game class is 'GameModeBase'
[2023.03.28-23.07.31:480][962]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.03.28-18.07.31
[2023.03.28-23.07.31:480][962]LogWorld: Bringing up level for play took: 0.001976
[2023.03.28-23.07.31:482][962]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.03.28-23.07.31:484][962]PIE: Server logged in
[2023.03.28-23.07.31:484][962]PIE: Play in editor total start time 0.086 seconds.
[2023.03.28-23.07.32:650][ 28]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-23.07.32:650][ 28]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap
[2023.03.28-23.07.32:650][ 28]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.03.28-23.07.32:650][ 28]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-23.07.32:654][ 28]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-23.07.32:658][ 28]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-23.07.32:685][ 28]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-23.07.32:685][ 28]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.28-23.07.32:687][ 28]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.28-23.07.32:693][ 28]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-23.07.32:695][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.03.28-23.07.32:723][ 29]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.03.28-23.08.21:852][550]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-23.08.21:918][550]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/NewBlueprint" FILE="../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/Blueprint/NewBlueprint.uasset" SILENT=true
[2023.03.28-23.08.21:927][550]LogSavePackage: Moving output files for package: /Game/Blueprint/NewBlueprint
[2023.03.28-23.08.21:927][550]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/NewBlueprintB680CF6947BAFDF7706132839CFB1388.tmp' to '../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/Blueprint/NewBlueprint.uasset'
[2023.03.28-23.08.21:935][550]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 2.44 sec)
[2023.03.28-23.08.21:940][550]AssetCheck: New page: Asset Save: NewBlueprint
[2023.03.28-23.08.21:940][550]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprint/NewBlueprint.NewBlueprint
[2023.03.28-23.08.35:008][937]LogSlate: Window 'NewBlueprint' being destroyed
[2023.03.28-23.08.35:011][937]LogSlate: Window 'NewBlueprint' being destroyed
[2023.03.28-23.08.35:013][937]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.03.28-23.08.35:013][937]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-23.08.37:712][ 96]Cmd: DELETE
[2023.03.28-23.08.37:712][ 96]Cmd: ACTOR DELETE
[2023.03.28-23.08.37:714][ 96]LogEditorActor: Deleted Actor: PaperFlipbookActor
[2023.03.28-23.08.37:740][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.03.28-23.08.37:742][ 96]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2023.03.28-23.08.40:260][237]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/NewBlueprint.NewBlueprint_C
[2023.03.28-23.08.40:260][237]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/NewBlueprint.NewBlueprint_C
[2023.03.28-23.08.40:261][237]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/NewBlueprint.NewBlueprint as actor: NewBlueprint_C /Game/Maps/NewMap.NewMap:PersistentLevel.NewBlueprint_C_0
[2023.03.28-23.08.40:262][237]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/NewBlueprint.NewBlueprint as actor: NewBlueprint_C /Game/Maps/NewMap.NewMap:PersistentLevel.NewBlueprint_C_0
[2023.03.28-23.08.41:410][305]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/NewBlueprint.NewBlueprint_C
[2023.03.28-23.08.41:410][305]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/NewBlueprint.NewBlueprint_C
[2023.03.28-23.08.41:412][305]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/NewBlueprint.NewBlueprint as actor: NewBlueprint_C /Game/Maps/NewMap.NewMap:PersistentLevel.NewBlueprint_C_1
[2023.03.28-23.08.41:412][305]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/NewBlueprint.NewBlueprint as actor: NewBlueprint_C /Game/Maps/NewMap.NewMap:PersistentLevel.NewBlueprint_C_1
[2023.03.28-23.08.43:199][407]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.28-23.08.43:202][407]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-23.08.43:203][407]PIE: New page: PIE session: NewMap (Mar 28, 2023, 1:08:43 PM)
[2023.03.28-23.08.43:203][407]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap
[2023.03.28-23.08.43:204][407]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001978s)
[2023.03.28-23.08.43:204][407]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap.NewMap to /Game/Maps/UEDPIE_0_NewMap.NewMap (0.001999s)
[2023.03.28-23.08.43:205][407]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-23.08.43:205][407]LogAIModule: Creating AISystem for world NewMap
[2023.03.28-23.08.43:205][407]LogPlayLevel: PIE: World Init took: (0.000871s)
[2023.03.28-23.08.43:229][407]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.03.28-23.08.43:231][407]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.28-23.08.43:231][407]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-23.08.43:231][407]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-23.08.43:231][407]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-23.08.43:231][407]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-23.08.43:231][407]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.28-23.08.43:231][407]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-23.08.43:231][407]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.28-23.08.43:231][407]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-23.08.43:231][407]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-23.08.43:231][407]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-23.08.43:231][407]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-23.08.43:233][407]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-23.08.43:260][407]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (xiaodu-0D-2574)
[2023.03.28-23.08.43:261][407]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-23.08.43:261][407]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-23.08.43:261][407]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-23.08.43:262][407]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.28-23.08.43:262][407]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.28-23.08.43:263][407]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.28-23.08.43:263][407]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.28-23.08.43:264][407]LogInit: FAudioDevice initialized.
[2023.03.28-23.08.43:264][407]LogAudio: Display: Audio Device (ID: 4) registered with world 'NewMap'.
[2023.03.28-23.08.43:267][407]LogLoad: Game class is 'GameModeBase'
[2023.03.28-23.08.43:269][407]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.03.28-18.08.43
