Log file open, 04/12/23 14:30:17
[2023.04.12-21.23.50:954][514]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.12-21.23.50:954][514]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-21.23.50:959][514]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-21.23.50:962][514]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-21.23.50:994][514]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-21.23.50:994][514]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=78
[2023.04.12-21.23.50:996][514]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=78
[2023.04.12-21.23.51:001][514]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.04.12-21.23.51:040][515]LogPlayLevel: Display: Destroying online subsystem :Context_80
[2023.04.12-21.23.51:052][515]LogViewport: Scene viewport resized to 481x282, mode Windowed.
[2023.04.12-21.24.02:408][187]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.12-21.24.02:408][187]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.12-21.24.13:692][853]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.12-21.24.13:692][853]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.12-21.24.17:261][ 60]LogViewport: Scene viewport resized to 481x282, mode Windowed.
[2023.04.12-21.24.20:957][272]LogViewport: Scene viewport resized to 481x282, mode Windowed.
[2023.04.12-21.24.24:357][474]LogEditorViewport: Clicking Background
[2023.04.12-21.24.27:702][669]LogViewport: Scene viewport resized to 481x282, mode Windowed.
[2023.04.12-21.24.36:755][203]LogViewport: Scene viewport resized to 481x282, mode Windowed.
[2023.04.12-21.24.45:561][722]LogViewport: Scene viewport resized to 481x282, mode Windowed.
[2023.04.12-21.25.06:987][996]LogViewport: Scene viewport resized to 481x282, mode Windowed.
[2023.04.12-21.25.12:735][333]LogViewport: Scene viewport resized to 481x282, mode Windowed.
[2023.04.12-21.25.14:975][462]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.12-21.25.14:975][462]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.12-21.25.23:253][950]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.12-21.25.23:259][950]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-21.25.23:260][950]PIE: New page: PIE session: NewMap2 (Apr 12, 2023, 11:25:23 AM)
[2023.04.12-21.25.23:260][950]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap2
[2023.04.12-21.25.23:264][950]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005276s)
[2023.04.12-21.25.23:264][950]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap2.NewMap2 to /Game/Maps/UEDPIE_0_NewMap2.NewMap2 (0.005300s)
[2023.04.12-21.25.23:265][950]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-21.25.23:265][950]LogAIModule: Creating AISystem for world NewMap2
[2023.04.12-21.25.23:265][950]LogPlayLevel: PIE: World Init took: (0.000706s)
[2023.04.12-21.25.23:299][950]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.04.12-21.25.23:301][950]LogAudio: Display: Creating Audio Device:                 Id: 79, Scope: Unique, Realtime: True
[2023.04.12-21.25.23:301][950]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-21.25.23:301][950]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-21.25.23:301][950]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-21.25.23:301][950]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-21.25.23:301][950]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.12-21.25.23:301][950]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-21.25.23:301][950]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.12-21.25.23:301][950]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-21.25.23:302][950]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-21.25.23:302][950]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-21.25.23:302][950]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-21.25.23:304][950]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-21.25.23:331][950]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (xiaodu-0D-2574)
[2023.04.12-21.25.23:331][950]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-21.25.23:331][950]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-21.25.23:331][950]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-21.25.23:331][950]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=79
[2023.04.12-21.25.23:331][950]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=79
[2023.04.12-21.25.23:333][950]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=79
[2023.04.12-21.25.23:333][950]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=79
[2023.04.12-21.25.23:333][950]LogInit: FAudioDevice initialized.
[2023.04.12-21.25.23:333][950]LogAudio: Display: Audio Device (ID: 79) registered with world 'NewMap2'.
[2023.04.12-21.25.23:397][950]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-21.25.23:397][950]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.12-21.25.23:400][950]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 60) at 2023.04.12-16.25.23
[2023.04.12-21.25.23:401][950]LogWorld: Bringing up level for play took: 0.003616
[2023.04.12-21.25.23:403][950]LogOnline: OSS: Created online subsystem instance for: :Context_81
[2023.04.12-21.25.23:410][950]PIE: Server logged in
[2023.04.12-21.25.23:412][950]PIE: Play in editor total start time 0.153 seconds.
[2023.04.12-21.25.23:456][950]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.04.12-21.25.30:174][350]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-21.25.30:174][350]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.04.12-21.25.30:175][350]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.12-21.25.30:196][350]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.12-21.25.30:196][350]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-21.25.30:201][350]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-21.25.30:205][350]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-21.25.30:235][350]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-21.25.30:235][350]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=79
[2023.04.12-21.25.30:237][350]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=79
[2023.04.12-21.25.30:242][350]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.12-21.25.30:263][351]LogPlayLevel: Display: Destroying online subsystem :Context_81
[2023.04.12-21.25.30:276][351]LogViewport: Scene viewport resized to 481x282, mode Windowed.
[2023.04.12-21.25.52:252][644]LogViewport: Scene viewport resized to 481x282, mode Windowed.
[2023.04.12-21.25.54:155][754]Cmd: TRANSACTION UNDO
[2023.04.12-21.25.54:155][754]LogEditorTransaction: Undo Move Elements
[2023.04.12-21.26.11:021][733]LogViewport: Scene viewport resized to 481x282, mode Windowed.
[2023.04.12-21.26.27:822][726]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.12-21.26.27:828][726]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-21.26.27:828][726]PIE: New page: PIE session: NewMap2 (Apr 12, 2023, 11:26:27 AM)
[2023.04.12-21.26.27:828][726]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap2
[2023.04.12-21.26.27:833][726]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004919s)
[2023.04.12-21.26.27:833][726]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap2.NewMap2 to /Game/Maps/UEDPIE_0_NewMap2.NewMap2 (0.004942s)
[2023.04.12-21.26.27:833][726]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-21.26.27:834][726]LogAIModule: Creating AISystem for world NewMap2
[2023.04.12-21.26.27:834][726]LogPlayLevel: PIE: World Init took: (0.000634s)
[2023.04.12-21.26.27:866][726]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.04.12-21.26.27:868][726]LogAudio: Display: Creating Audio Device:                 Id: 80, Scope: Unique, Realtime: True
[2023.04.12-21.26.27:868][726]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-21.26.27:868][726]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-21.26.27:868][726]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-21.26.27:868][726]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-21.26.27:868][726]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.12-21.26.27:868][726]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-21.26.27:868][726]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.12-21.26.27:868][726]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-21.26.27:869][726]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-21.26.27:869][726]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-21.26.27:869][726]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-21.26.27:871][726]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-21.26.27:896][726]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (xiaodu-0D-2574)
[2023.04.12-21.26.27:896][726]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-21.26.27:896][726]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-21.26.27:896][726]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-21.26.27:898][726]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=80
[2023.04.12-21.26.27:898][726]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=80
[2023.04.12-21.26.27:899][726]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=80
[2023.04.12-21.26.27:899][726]LogInit: FAudioDevice initialized.
[2023.04.12-21.26.27:899][726]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=80
[2023.04.12-21.26.27:899][726]LogAudio: Display: Audio Device (ID: 80) registered with world 'NewMap2'.
[2023.04.12-21.26.27:953][726]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-21.26.27:953][726]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.12-21.26.27:957][726]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 60) at 2023.04.12-16.26.27
[2023.04.12-21.26.27:958][726]LogWorld: Bringing up level for play took: 0.003877
[2023.04.12-21.26.27:960][726]LogOnline: OSS: Created online subsystem instance for: :Context_82
[2023.04.12-21.26.27:965][726]PIE: Server logged in
[2023.04.12-21.26.27:967][726]PIE: Play in editor total start time 0.14 seconds.
[2023.04.12-21.26.27:998][726]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.04.12-21.26.31:804][951]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-21.26.31:805][951]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.04.12-21.26.31:805][951]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.12-21.26.31:826][951]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.12-21.26.31:826][951]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-21.26.31:831][951]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-21.26.31:835][951]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-21.26.31:867][951]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-21.26.31:867][951]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=80
[2023.04.12-21.26.31:869][951]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=80
[2023.04.12-21.26.31:876][951]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.04.12-21.26.31:898][952]LogPlayLevel: Display: Destroying online subsystem :Context_82
[2023.04.12-21.26.52:725][180]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.12-21.26.52:725][180]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.12-21.26.55:504][343]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.12-21.26.55:511][343]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-21.26.55:511][343]PIE: New page: PIE session: NewMap2 (Apr 12, 2023, 11:26:55 AM)
[2023.04.12-21.26.55:511][343]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap2
[2023.04.12-21.26.55:516][343]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005047s)
[2023.04.12-21.26.55:516][343]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap2.NewMap2 to /Game/Maps/UEDPIE_0_NewMap2.NewMap2 (0.005080s)
[2023.04.12-21.26.55:516][343]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-21.26.55:517][343]LogAIModule: Creating AISystem for world NewMap2
[2023.04.12-21.26.55:517][343]LogPlayLevel: PIE: World Init took: (0.000758s)
[2023.04.12-21.26.55:548][343]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.04.12-21.26.55:549][343]LogAudio: Display: Creating Audio Device:                 Id: 81, Scope: Unique, Realtime: True
[2023.04.12-21.26.55:549][343]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-21.26.55:549][343]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-21.26.55:549][343]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-21.26.55:549][343]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-21.26.55:549][343]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.12-21.26.55:549][343]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-21.26.55:549][343]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.12-21.26.55:549][343]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-21.26.55:550][343]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-21.26.55:550][343]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-21.26.55:550][343]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-21.26.55:553][343]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-21.26.55:578][343]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (xiaodu-0D-2574)
[2023.04.12-21.26.55:578][343]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-21.26.55:578][343]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-21.26.55:578][343]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-21.26.55:579][343]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=81
[2023.04.12-21.26.55:579][343]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=81
[2023.04.12-21.26.55:580][343]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=81
[2023.04.12-21.26.55:580][343]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=81
[2023.04.12-21.26.55:580][343]LogInit: FAudioDevice initialized.
[2023.04.12-21.26.55:580][343]LogAudio: Display: Audio Device (ID: 81) registered with world 'NewMap2'.
[2023.04.12-21.26.55:631][343]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-21.26.55:631][343]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.12-21.26.55:635][343]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 60) at 2023.04.12-16.26.55
[2023.04.12-21.26.55:636][343]LogWorld: Bringing up level for play took: 0.003995
[2023.04.12-21.26.55:637][343]LogOnline: OSS: Created online subsystem instance for: :Context_83
[2023.04.12-21.26.55:644][343]PIE: Server logged in
[2023.04.12-21.26.55:646][343]PIE: Play in editor total start time 0.136 seconds.
[2023.04.12-21.26.55:691][343]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.04.12-21.27.04:665][877]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-21.27.04:665][877]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.04.12-21.27.04:667][877]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.12-21.27.04:673][877]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.12-21.27.04:674][877]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
