Log file open, 05/03/23 09:46:42
[2023.05.03-15.21.03:617][500]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.03-15.21.03:617][500]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.03-15.21.03:619][500]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.03-15.21.03:651][500]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.05.03-15.21.03:651][500]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.03-15.21.03:651][500]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.03-15.21.03:651][500]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.03-15.21.03:651][500]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.05.03-15.21.03:651][500]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.05.03-15.21.03:654][500]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.05.03-15.21.03:654][500]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.05.03-15.21.03:654][500]LogInit: FAudioDevice initialized.
[2023.05.03-15.21.03:654][500]LogAudio: Display: Audio Device (ID: 13) registered with world 'BeginMap'.
[2023.05.03-15.21.03:709][500]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-15.21.03:709][500]LogLoad: Game class is 'BP_StartGameMode_C'
[2023.05.03-15.21.03:711][500]LogWorld: Bringing World /Game/Maps/UEDPIE_0_BeginMap.BeginMap up for play (max tick rate 60) at 2023.05.03-10.21.03
[2023.05.03-15.21.03:711][500]LogWorld: Bringing up level for play took: 0.001878
[2023.05.03-15.21.03:714][500]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.05.03-15.21.03:717][500]PIE: Server logged in
[2023.05.03-15.21.03:719][500]PIE: Play in editor total start time 0.148 seconds.
[2023.05.03-15.21.03:767][500]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.05.03-15.21.05:899][625]LogNet: Browse: /Game/Maps/NewMap
[2023.05.03-15.21.05:899][625]LogLoad: LoadMap: /Game/Maps/NewMap
[2023.05.03-15.21.05:899][625]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_BeginMap
[2023.05.03-15.21.05:899][625]LogWorld: UWorld::CleanupWorld for BeginMap, bSessionEnded=true, bCleanupResources=true
[2023.05.03-15.21.05:900][625]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-15.21.05:938][625]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.03-15.21.05:941][625]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.05.03-15.21.05:955][625]LogAudio: Display: Audio Device (ID: 13) registered with world 'NewMap'.
[2023.05.03-15.21.05:955][625]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-15.21.05:955][625]LogAIModule: Creating AISystem for world NewMap
[2023.05.03-15.21.05:955][625]LogPlayLevel: PIE: World Init took: (0.000627s)
[2023.05.03-15.21.05:955][625]LogLoad: Game class is 'GM_SideScroller_C'
[2023.05.03-15.21.05:960][625]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.05.03-10.21.05
[2023.05.03-15.21.05:961][625]LogWorld: Bringing up level for play took: 0.005079
[2023.05.03-15.21.05:963][625]LogLoad: Took 0.064030 seconds to LoadMap(/Game/Maps/NewMap)
[2023.05.03-15.23.19:569][635]LogNet: Browse: /Game/Maps/NewMap2
[2023.05.03-15.23.19:570][635]LogLoad: LoadMap: /Game/Maps/NewMap2
[2023.05.03-15.23.19:570][635]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap
[2023.05.03-15.23.19:570][635]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.05.03-15.23.19:570][635]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-15.23.19:651][635]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.03-15.23.19:654][635]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.05.03-15.23.19:673][635]LogAudio: Display: Audio Device (ID: 13) registered with world 'NewMap2'.
[2023.05.03-15.23.19:673][635]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-15.23.19:673][635]LogAIModule: Creating AISystem for world NewMap2
[2023.05.03-15.23.19:674][635]LogPlayLevel: PIE: World Init took: (0.000764s)
[2023.05.03-15.23.19:674][635]LogLoad: Game class is 'GM_SideScroller_C'
[2023.05.03-15.23.19:685][635]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 60) at 2023.05.03-10.23.19
[2023.05.03-15.23.19:685][635]LogWorld: Bringing up level for play took: 0.011264
[2023.05.03-15.23.19:687][635]LogLoad: Took 0.118096 seconds to LoadMap(/Game/Maps/NewMap2)
[2023.05.03-15.27.02:657][  7]LogBlueprintUserMessages: [GM_SideScroller_C_0] 1_C_0
[2023.05.03-15.27.12:107][574]LogNet: Browse: /Game/Maps/NewMap2
[2023.05.03-15.27.12:108][574]LogLoad: LoadMap: /Game/Maps/NewMap2
[2023.05.03-15.27.12:108][574]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.05.03-15.27.12:108][574]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.05.03-15.27.12:109][574]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-15.27.12:188][574]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.03-15.27.12:194][574]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.05.03-15.27.12:214][574]LogAudio: Display: Audio Device (ID: 13) registered with world 'NewMap2'.
[2023.05.03-15.27.12:214][574]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-15.27.12:215][574]LogAIModule: Creating AISystem for world NewMap2
[2023.05.03-15.27.12:215][574]LogPlayLevel: PIE: World Init took: (0.000856s)
[2023.05.03-15.27.12:215][574]LogLoad: Game class is 'GM_SideScroller_C'
[2023.05.03-15.27.12:225][574]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 60) at 2023.05.03-10.27.12
[2023.05.03-15.27.12:225][574]LogWorld: Bringing up level for play took: 0.010225
[2023.05.03-15.27.12:228][574]LogLoad: Took 0.121282 seconds to LoadMap(/Game/Maps/NewMap2)
[2023.05.03-15.28.07:169][868]LogNet: Browse: /Game/Maps/NewMap3
[2023.05.03-15.28.07:169][868]LogLoad: LoadMap: /Game/Maps/NewMap3
[2023.05.03-15.28.07:169][868]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.05.03-15.28.07:170][868]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.05.03-15.28.07:170][868]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-15.28.07:252][868]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.03-15.28.07:256][868]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.05.03-15.28.07:275][868]LogAudio: Display: Audio Device (ID: 13) registered with world 'NewMap3'.
[2023.05.03-15.28.07:275][868]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-15.28.07:276][868]LogAIModule: Creating AISystem for world NewMap3
[2023.05.03-15.28.07:276][868]LogPlayLevel: PIE: World Init took: (0.000792s)
[2023.05.03-15.28.07:276][868]LogLoad: Game class is 'GM_SideScroller_C'
[2023.05.03-15.28.07:287][868]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 60) at 2023.05.03-10.28.07
[2023.05.03-15.28.07:288][868]LogWorld: Bringing up level for play took: 0.012077
[2023.05.03-15.28.07:291][868]LogLoad: Took 0.122108 seconds to LoadMap(/Game/Maps/NewMap3)
[2023.05.03-15.29.26:920][641]LogBlueprintUserMessages: [GM_SideScroller_C_0] 1_C_1
[2023.05.03-15.29.31:353][907]LogNet: Browse: /Game/Maps/NewMap3
[2023.05.03-15.29.31:353][907]LogLoad: LoadMap: /Game/Maps/NewMap3
[2023.05.03-15.29.31:353][907]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.05.03-15.29.31:354][907]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.05.03-15.29.31:355][907]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-15.29.31:430][907]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.03-15.29.31:435][907]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.05.03-15.29.31:456][907]LogAudio: Display: Audio Device (ID: 13) registered with world 'NewMap3'.
[2023.05.03-15.29.31:456][907]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-15.29.31:456][907]LogAIModule: Creating AISystem for world NewMap3
[2023.05.03-15.29.31:456][907]LogPlayLevel: PIE: World Init took: (0.000737s)
[2023.05.03-15.29.31:456][907]LogLoad: Game class is 'GM_SideScroller_C'
[2023.05.03-15.29.31:467][907]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 60) at 2023.05.03-10.29.31
[2023.05.03-15.29.31:469][907]LogWorld: Bringing up level for play took: 0.012131
[2023.05.03-15.29.31:471][907]LogLoad: Took 0.118524 seconds to LoadMap(/Game/Maps/NewMap3)
[2023.05.03-15.30.02:519][769]LogBlueprintUserMessages: [GM_SideScroller_C_0] 1_C_2
[2023.05.03-15.30.12:818][387]LogNet: Browse: /Game/Maps/NewMap3
[2023.05.03-15.30.12:818][387]LogLoad: LoadMap: /Game/Maps/NewMap3
[2023.05.03-15.30.12:818][387]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.05.03-15.30.12:818][387]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.05.03-15.30.12:819][387]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-15.30.12:901][387]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.03-15.30.12:906][387]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.05.03-15.30.12:927][387]LogAudio: Display: Audio Device (ID: 13) registered with world 'NewMap3'.
[2023.05.03-15.30.12:928][387]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-15.30.12:928][387]LogAIModule: Creating AISystem for world NewMap3
[2023.05.03-15.30.12:928][387]LogPlayLevel: PIE: World Init took: (0.000774s)
[2023.05.03-15.30.12:928][387]LogLoad: Game class is 'GM_SideScroller_C'
[2023.05.03-15.30.12:939][387]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 60) at 2023.05.03-10.30.12
[2023.05.03-15.30.12:940][387]LogWorld: Bringing up level for play took: 0.011876
[2023.05.03-15.30.12:943][387]LogLoad: Took 0.125180 seconds to LoadMap(/Game/Maps/NewMap3)
[2023.05.03-15.31.00:222][221]LogBlueprintUserMessages: [GM_SideScroller_C_0] 1_C_3
[2023.05.03-15.31.03:555][421]LogNet: Browse: /Game/Maps/NewMap3
[2023.05.03-15.31.03:555][421]LogLoad: LoadMap: /Game/Maps/NewMap3
[2023.05.03-15.31.03:555][421]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.05.03-15.31.03:556][421]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.05.03-15.31.03:557][421]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-15.31.03:629][421]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.03-15.31.03:634][421]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.05.03-15.31.03:652][421]LogAudio: Display: Audio Device (ID: 13) registered with world 'NewMap3'.
[2023.05.03-15.31.03:653][421]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-15.31.03:653][421]LogAIModule: Creating AISystem for world NewMap3
[2023.05.03-15.31.03:653][421]LogPlayLevel: PIE: World Init took: (0.000787s)
[2023.05.03-15.31.03:653][421]LogLoad: Game class is 'GM_SideScroller_C'
[2023.05.03-15.31.03:664][421]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 60) at 2023.05.03-10.31.03
[2023.05.03-15.31.03:666][421]LogWorld: Bringing up level for play took: 0.011668
[2023.05.03-15.31.03:669][421]LogLoad: Took 0.113831 seconds to LoadMap(/Game/Maps/NewMap3)
[2023.05.03-15.31.06:530][592]LogBlueprintUserMessages: [GM_SideScroller_C_0] 1_C_4
[2023.05.03-15.31.08:330][700]LogNet: Browse: /Game/Maps/NewMap3
[2023.05.03-15.31.08:330][700]LogLoad: LoadMap: /Game/Maps/NewMap3
[2023.05.03-15.31.08:330][700]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.05.03-15.31.08:331][700]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.05.03-15.31.08:331][700]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-15.31.08:408][700]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.03-15.31.08:414][700]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.05.03-15.31.08:434][700]LogAudio: Display: Audio Device (ID: 13) registered with world 'NewMap3'.
[2023.05.03-15.31.08:434][700]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-15.31.08:435][700]LogAIModule: Creating AISystem for world NewMap3
[2023.05.03-15.31.08:435][700]LogPlayLevel: PIE: World Init took: (0.000759s)
[2023.05.03-15.31.08:435][700]LogLoad: Game class is 'GM_SideScroller_C'
[2023.05.03-15.31.08:446][700]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 60) at 2023.05.03-10.31.08
[2023.05.03-15.31.08:447][700]LogWorld: Bringing up level for play took: 0.012094
[2023.05.03-15.31.08:450][700]LogLoad: Took 0.120178 seconds to LoadMap(/Game/Maps/NewMap3)
[2023.05.03-15.32.16:308][769]LogBlueprintUserMessages: [GM_SideScroller_C_0] 1_C_5
[2023.05.03-15.32.19:157][940]LogNet: Browse: /Game/Maps/NewMap3
[2023.05.03-15.32.19:157][940]LogLoad: LoadMap: /Game/Maps/NewMap3
[2023.05.03-15.32.19:157][940]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.05.03-15.32.19:158][940]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.05.03-15.32.19:159][940]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-15.32.19:237][940]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.03-15.32.19:242][940]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.05.03-15.32.19:261][940]LogAudio: Display: Audio Device (ID: 13) registered with world 'NewMap3'.
[2023.05.03-15.32.19:262][940]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-15.32.19:262][940]LogAIModule: Creating AISystem for world NewMap3
[2023.05.03-15.32.19:262][940]LogPlayLevel: PIE: World Init took: (0.000799s)
[2023.05.03-15.32.19:262][940]LogLoad: Game class is 'GM_SideScroller_C'
[2023.05.03-15.32.19:273][940]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 60) at 2023.05.03-10.32.19
[2023.05.03-15.32.19:274][940]LogWorld: Bringing up level for play took: 0.011608
[2023.05.03-15.32.19:277][940]LogLoad: Took 0.119422 seconds to LoadMap(/Game/Maps/NewMap3)
[2023.05.03-15.32.59:235][335]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.05.03-15.32.59:235][335]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.05.03-15.33.08:752][906]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.05.03-15.33.08:752][906]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.05.03-15.33.08:753][906]LogNet: Browse: /Game/Maps/NewMap
[2023.05.03-15.33.08:753][906]LogLoad: LoadMap: /Game/Maps/NewMap
[2023.05.03-15.33.08:753][906]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.05.03-15.33.08:753][906]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.05.03-15.33.08:754][906]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-15.33.08:838][906]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.03-15.33.08:843][906]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.05.03-15.33.08:858][906]LogAudio: Display: Audio Device (ID: 13) registered with world 'NewMap'.
[2023.05.03-15.33.08:858][906]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-15.33.08:858][906]LogAIModule: Creating AISystem for world NewMap
[2023.05.03-15.33.08:858][906]LogPlayLevel: PIE: World Init took: (0.000687s)
[2023.05.03-15.33.08:858][906]LogLoad: Game class is 'GM_SideScroller_C'
[2023.05.03-15.33.08:864][906]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.05.03-10.33.08
[2023.05.03-15.33.08:864][906]LogWorld: Bringing up level for play took: 0.005568
[2023.05.03-15.33.08:866][906]LogLoad: Took 0.112825 seconds to LoadMap(/Game/Maps/NewMap)
[2023.05.03-15.33.10:949][ 28]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-15.33.10:949][ 28]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap
[2023.05.03-15.33.10:953][ 28]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.05.03-15.33.10:965][ 28]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.05.03-15.33.10:966][ 28]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-15.33.10:969][ 28]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.03-15.33.10:976][ 28]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-15.33.11:017][ 28]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.05.03-15.33.11:021][ 28]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.05.03-15.33.11:030][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.05.03-15.33.11:074][ 29]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.05.03-15.38.06:183][735]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/1.1
[2023.05.03-15.38.06:184][735]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-15.38.06:192][735]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-15.38.06:687][735]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.03-15.38.06:688][735]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.03-15.39.00:930][925]LogEditorTransaction: Undo Edit Text
[2023.05.03-15.39.01:209][929]LogEditorTransaction: Undo Drag and Drop Widget
[2023.05.03-15.39.01:706][945]LogEditorTransaction: Undo Remove Widget
[2023.05.03-15.39.03:366][ 41]LogFileHelpers: InternalPromptForCheckoutAndSave started...
