Log file open, 04/29/23 13:39:40
[2023.04.29-18.45.49:094][735]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.04.29-18.45.49:100][735]PIE: Server logged in
[2023.04.29-18.45.49:101][735]PIE: Play in editor total start time 0.152 seconds.
[2023.04.29-18.45.53:080][852]LogNet: Browse: /Game/Maps/NewMap3
[2023.04.29-18.45.53:080][852]LogLoad: LoadMap: /Game/Maps/NewMap3
[2023.04.29-18.45.53:080][852]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.29-18.45.53:082][852]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.29-18.45.53:083][852]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.29-18.45.53:146][852]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.29-18.45.53:151][852]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.04.29-18.45.53:154][852]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.29-18.45.53:167][852]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012631s)
[2023.04.29-18.45.53:167][852]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.012723s)
[2023.04.29-18.45.53:167][852]LogAudio: Display: Audio Device (ID: 9) registered with world 'NewMap3'.
[2023.04.29-18.45.53:167][852]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.29-18.45.53:168][852]LogAIModule: Creating AISystem for world NewMap3
[2023.04.29-18.45.53:168][852]LogPlayLevel: PIE: World Init took: (0.001445s)
[2023.04.29-18.45.53:168][852]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.29-18.45.53:172][852]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 0) at 2023.04.29-13.45.53
[2023.04.29-18.45.53:174][852]LogWorld: Bringing up level for play took: 0.005396
[2023.04.29-18.45.53:180][852]LogLoad: Took 0.100236 seconds to LoadMap(/Game/Maps/UEDPIE_0_NewMap3)
[2023.04.29-18.46.16:669][547]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.29-18.46.16:669][547]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.29-18.46.16:670][547]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.29-18.46.16:671][547]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.29-18.46.16:742][547]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.29-18.46.16:754][547]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.29-18.46.16:841][547]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.29-18.46.16:842][547]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.29-18.46.16:845][547]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.29-18.46.16:863][547]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.04.29-18.46.16:957][548]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.04.29-18.46.19:094][603]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.29-18.46.19:113][603]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.29-18.46.19:114][603]PIE: New page: PIE session: NewMap3 (Apr 29, 2023, 8:46:19 AM)
[2023.04.29-18.46.19:114][603]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.29-18.46.19:133][603]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019671s)
[2023.04.29-18.46.19:133][603]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.019745s)
[2023.04.29-18.46.19:133][603]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.29-18.46.19:134][603]LogAIModule: Creating AISystem for world NewMap3
[2023.04.29-18.46.19:135][603]LogPlayLevel: PIE: World Init took: (0.001439s)
[2023.04.29-18.46.19:188][603]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.04.29-18.46.19:191][603]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.04.29-18.46.19:191][603]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.29-18.46.19:191][603]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.29-18.46.19:191][603]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.29-18.46.19:191][603]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.29-18.46.19:191][603]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.29-18.46.19:191][603]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.29-18.46.19:191][603]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.29-18.46.19:191][603]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.29-18.46.19:192][603]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.29-18.46.19:192][603]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.29-18.46.19:192][603]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.29-18.46.19:195][603]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.29-18.46.19:224][603]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.29-18.46.19:224][603]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.29-18.46.19:225][603]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.29-18.46.19:225][603]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.29-18.46.19:225][603]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.04.29-18.46.19:225][603]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.04.29-18.46.19:228][603]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.04.29-18.46.19:229][603]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.04.29-18.46.19:229][603]LogInit: FAudioDevice initialized.
[2023.04.29-18.46.19:229][603]LogAudio: Display: Audio Device (ID: 10) registered with world 'NewMap3'.
[2023.04.29-18.46.19:234][603]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.29-18.46.19:238][603]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 0) at 2023.04.29-13.46.19
[2023.04.29-18.46.19:240][603]LogWorld: Bringing up level for play took: 0.006201
[2023.04.29-18.46.19:243][603]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.04.29-18.46.19:249][603]PIE: Server logged in
[2023.04.29-18.46.19:250][603]PIE: Play in editor total start time 0.137 seconds.
[2023.04.29-18.46.24:869][764]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.29-18.46.24:869][764]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.29-18.46.24:870][764]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.29-18.46.24:872][764]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.29-18.46.24:929][764]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.29-18.46.24:939][764]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.29-18.46.25:025][764]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.29-18.46.25:025][764]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.29-18.46.25:030][764]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.29-18.46.25:054][764]LogUObjectHash: Compacting FUObjectHashTables data took   3.87ms
[2023.04.29-18.46.25:146][765]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.04.29-18.46.26:520][793]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.29-18.46.26:537][793]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.29-18.46.26:538][793]PIE: New page: PIE session: NewMap3 (Apr 29, 2023, 8:46:26 AM)
[2023.04.29-18.46.26:538][793]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.29-18.46.26:559][793]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022132s)
[2023.04.29-18.46.26:559][793]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.022216s)
[2023.04.29-18.46.26:560][793]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.29-18.46.26:561][793]LogAIModule: Creating AISystem for world NewMap3
[2023.04.29-18.46.26:562][793]LogPlayLevel: PIE: World Init took: (0.002735s)
[2023.04.29-18.46.26:650][793]LogUObjectHash: Compacting FUObjectHashTables data took   4.00ms
[2023.04.29-18.46.26:654][793]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.04.29-18.46.26:654][793]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.29-18.46.26:654][793]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.29-18.46.26:654][793]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.29-18.46.26:654][793]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.29-18.46.26:654][793]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.29-18.46.26:654][793]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.29-18.46.26:654][793]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.29-18.46.26:654][793]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.29-18.46.26:655][793]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.29-18.46.26:655][793]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.29-18.46.26:655][793]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.29-18.46.26:661][793]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.29-18.46.26:712][793]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.29-18.46.26:712][793]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.29-18.46.26:712][793]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.29-18.46.26:712][793]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.29-18.46.26:713][793]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.04.29-18.46.26:713][793]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.04.29-18.46.26:720][793]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.04.29-18.46.26:720][793]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.04.29-18.46.26:720][793]LogInit: FAudioDevice initialized.
[2023.04.29-18.46.26:720][793]LogAudio: Display: Audio Device (ID: 11) registered with world 'NewMap3'.
[2023.04.29-18.46.26:729][793]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.29-18.46.26:741][793]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 0) at 2023.04.29-13.46.26
[2023.04.29-18.46.26:744][793]LogWorld: Bringing up level for play took: 0.014710
[2023.04.29-18.46.26:751][793]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.04.29-18.46.26:761][793]PIE: Server logged in
[2023.04.29-18.46.26:763][793]PIE: Play in editor total start time 0.226 seconds.
[2023.04.29-18.46.31:171][923]LogNet: Browse: /Game/Maps/NewMap3
[2023.04.29-18.46.31:171][923]LogLoad: LoadMap: /Game/Maps/NewMap3
[2023.04.29-18.46.31:171][923]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.29-18.46.31:174][923]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.29-18.46.31:175][923]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.29-18.46.31:257][923]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.29-18.46.31:262][923]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.04.29-18.46.31:268][923]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.29-18.46.31:290][923]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020666s)
[2023.04.29-18.46.31:290][923]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.020793s)
[2023.04.29-18.46.31:290][923]LogAudio: Display: Audio Device (ID: 11) registered with world 'NewMap3'.
[2023.04.29-18.46.31:290][923]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.29-18.46.31:291][923]LogAIModule: Creating AISystem for world NewMap3
[2023.04.29-18.46.31:291][923]LogPlayLevel: PIE: World Init took: (0.001583s)
[2023.04.29-18.46.31:291][923]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.29-18.46.31:296][923]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 0) at 2023.04.29-13.46.31
[2023.04.29-18.46.31:297][923]LogWorld: Bringing up level for play took: 0.006172
[2023.04.29-18.46.31:303][923]LogLoad: Took 0.132881 seconds to LoadMap(/Game/Maps/UEDPIE_0_NewMap3)
[2023.04.29-18.46.41:215][222]LogNet: Browse: /Game/Maps/NewMap3
[2023.04.29-18.46.41:215][222]LogLoad: LoadMap: /Game/Maps/NewMap3
[2023.04.29-18.46.41:215][222]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.29-18.46.41:217][222]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.29-18.46.41:218][222]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.29-18.46.41:274][222]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.29-18.46.41:278][222]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.04.29-18.46.41:283][222]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.29-18.46.41:295][222]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012220s)
[2023.04.29-18.46.41:295][222]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.012371s)
[2023.04.29-18.46.41:295][222]LogAudio: Display: Audio Device (ID: 11) registered with world 'NewMap3'.
[2023.04.29-18.46.41:295][222]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.29-18.46.41:295][222]LogAIModule: Creating AISystem for world NewMap3
[2023.04.29-18.46.41:297][222]LogPlayLevel: PIE: World Init took: (0.001665s)
[2023.04.29-18.46.41:297][222]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.29-18.46.41:301][222]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 0) at 2023.04.29-13.46.41
[2023.04.29-18.46.41:302][222]LogWorld: Bringing up level for play took: 0.005050
[2023.04.29-18.46.41:308][222]LogLoad: Took 0.091863 seconds to LoadMap(/Game/Maps/UEDPIE_0_NewMap3)
[2023.04.29-18.46.51:510][524]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.29-18.46.51:510][524]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.29-18.46.51:511][524]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.29-18.46.51:512][524]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.29-18.46.51:585][524]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.29-18.46.51:596][524]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.29-18.46.51:662][524]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.29-18.46.51:662][524]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.29-18.46.51:665][524]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.29-18.46.51:677][524]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.04.29-18.46.51:741][525]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.04.29-18.46.53:219][562]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.29-18.46.53:236][562]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.29-18.46.53:236][562]PIE: New page: PIE session: NewMap3 (Apr 29, 2023, 8:46:53 AM)
[2023.04.29-18.46.53:236][562]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.29-18.46.53:254][562]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017381s)
[2023.04.29-18.46.53:254][562]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.017460s)
[2023.04.29-18.46.53:254][562]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.29-18.46.53:255][562]LogAIModule: Creating AISystem for world NewMap3
[2023.04.29-18.46.53:256][562]LogPlayLevel: PIE: World Init took: (0.001412s)
[2023.04.29-18.46.53:308][562]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.04.29-18.46.53:311][562]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.04.29-18.46.53:311][562]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.29-18.46.53:311][562]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.29-18.46.53:311][562]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.29-18.46.53:311][562]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.29-18.46.53:311][562]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.29-18.46.53:311][562]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.29-18.46.53:311][562]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
